Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-26 07:41:25,072 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3e9ed02e-33bb-4bce-b23b-185829ba33f3
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2021-05-26 07:41:14,112 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1  | 2021-05-26 07:42:04,776 [grpc-default-executor-0] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
om_1        | 2021-05-26 07:41:29,229 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2fd1ad8a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-10761946980120843943/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3  | 2021-05-26 07:41:23,855 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3
datanode_2  | 2021-05-26 07:41:25,262 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EC0ABF00AA18->3827c566-a58a-4ad4-9145-dac759bc1ecc
s3g2_1      | May 26, 2021 7:41:14 AM org.glassfish.jersey.internal.Errors logErrors
scm_1       | 2021-05-26 07:41:14,776 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2021-05-26 07:42:04,777 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState was interrupted: {}
om_1        | 2021-05-26 07:41:29,295 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1f536481{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_3  | 2021-05-26 07:41:23,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-26 07:41:26,143 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.29e7d01c-0d00-4742-87fa-c21f23566ad1
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | 2021-05-26 07:41:14,778 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
datanode_1  | java.lang.InterruptedException: sleep interrupted
om_1        | 2021-05-26 07:41:29,296 [Listener at om/9862] INFO server.Server: Started @9257ms
datanode_3  | 2021-05-26 07:41:23,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-26 07:41:26,650 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-152250B326DC->3ffb752d-9b81-4824-85a0-5a130a56a396
s3g2_1      | 
scm_1       | 2021-05-26 07:41:15,415 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g3_1      | May 26, 2021 7:41:14 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1        | 2021-05-26 07:41:29,298 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-05-26 07:41:23,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-26 07:41:26,971 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3e9ed02e-33bb-4bce-b23b-185829ba33f3.
s3g2_1      | 2021-05-26 07:41:14,443 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b0f266e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-6172042535576260669/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1       | 2021-05-26 07:41:16,781 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om_1        | 2021-05-26 07:41:29,298 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-05-26 07:41:23,856 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3
datanode_2  | 2021-05-26 07:41:26,971 [Command processor thread] INFO server.RaftServer: 29e7d01c-0d00-4742-87fa-c21f23566ad1: addNew group-1D63A8BA56B5:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] returns group-1D63A8BA56B5:java.util.concurrent.CompletableFuture@6e01340b[Not completed]
s3g2_1      | 2021-05-26 07:41:14,505 [main] INFO server.AbstractConnector: Started ServerConnector@1787bc24{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
scm_1       | 2021-05-26 07:41:16,912 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g3_1      | 
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1        | 2021-05-26 07:41:29,299 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3  | 2021-05-26 07:41:23,857 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-26 07:41:26,973 [pool-21-thread-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1: new RaftServerImpl for group-1D63A8BA56B5:[3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
s3g2_1      | 2021-05-26 07:41:14,513 [main] INFO server.Server: Started @30288ms
scm_1       | 2021-05-26 07:41:17,105 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
s3g3_1      | 2021-05-26 07:41:14,854 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17c4dc5b{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-8963470304196740450/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1        | 2021-05-26 07:41:29,302 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2021-05-26 07:41:23,858 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-26 07:41:26,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g2_1      | 2021-05-26 07:41:14,525 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | 2021-05-26 07:41:17,107 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g3_1      | 2021-05-26 07:41:14,926 [main] INFO server.AbstractConnector: Started ServerConnector@1787bc24{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1        | 2021-05-26 07:41:29,303 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2021-05-26 07:41:23,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-26 07:41:26,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-26 07:41:26,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g3_1      | 2021-05-26 07:41:14,926 [main] INFO server.Server: Started @31238ms
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1        | 2021-05-26 07:41:29,378 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3  | 2021-05-26 07:41:23,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-26 07:41:26,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2021-05-26 07:41:17,203 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
s3g3_1      | 2021-05-26 07:41:14,930 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_1  | 2021-05-26 07:42:04,784 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3 replies to ELECTION vote request: 29e7d01c-0d00-4742-87fa-c21f23566ad1<-3ffb752d-9b81-4824-85a0-5a130a56a396#0:FAIL-t8. Peer's state: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3:t8, leader=null, voted=null, raftlog=3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
om_1        | 2021-05-26 07:41:29,401 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6897a4a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-05-26 07:41:23,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-26 07:41:26,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-05-26 07:41:17,203 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_1  | 2021-05-26 07:42:09,876 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: receive requestVote(ELECTION, 29e7d01c-0d00-4742-87fa-c21f23566ad1, group-185829BA33F3, 9, (t:0, i:0))
om_1        | 2021-05-26 07:41:33,386 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128076653ns, electionTimeout:5112ms
datanode_3  | 2021-05-26 07:41:23,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-26 07:41:26,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-05-26 07:41:17,205 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_1  | 2021-05-26 07:42:09,876 [grpc-default-executor-0] INFO impl.VoteContext: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FOLLOWER: reject ELECTION from 29e7d01c-0d00-4742-87fa-c21f23566ad1: our priority 1 > candidate's priority 0
om_1        | 2021-05-26 07:41:33,388 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_3  | 2021-05-26 07:41:23,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-26 07:41:26,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-05-26 07:41:17,206 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_1  | 2021-05-26 07:42:09,876 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:29e7d01c-0d00-4742-87fa-c21f23566ad1
om_1        | 2021-05-26 07:41:33,388 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-26 07:41:23,864 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-26 07:41:26,980 [pool-21-thread-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5: ConfigurationManager, init=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-05-26 07:41:17,240 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2021-05-26 07:42:09,876 [grpc-default-executor-0] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:23,865 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-26 07:41:26,980 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-05-26 07:41:33,391 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-05-26 07:41:17,401 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2021-05-26 07:42:09,876 [grpc-default-executor-0] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:23,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-26 07:41:26,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-05-26 07:41:33,391 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2021-05-26 07:41:17,405 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
datanode_1  | 2021-05-26 07:42:09,876 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState was interrupted: {}
datanode_3  | 2021-05-26 07:41:23,871 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-26 07:41:26,981 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 does not exist. Creating ...
om_1        | 2021-05-26 07:41:33,406 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
scm_1       | 2021-05-26 07:41:17,426 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-05-26 07:41:23,871 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-26 07:41:26,982 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5/in_use.lock acquired by nodename 7@00dff1f4436e
om_1        | 2021-05-26 07:41:33,407 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2021-05-26 07:41:17,435 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-05-26 07:41:23,871 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-26 07:41:23,872 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2021-05-26 07:41:33,408 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2021-05-26 07:41:17,435 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-05-26 07:41:23,872 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-26 07:41:26,991 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 has been successfully formatted.
om_1        | 2021-05-26 07:41:33,408 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-05-26 07:41:17,456 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2021-05-26 07:41:23,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-26 07:41:27,001 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-1D63A8BA56B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2021-05-26 07:41:33,409 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5551ms
scm_1       | 2021-05-26 07:41:17,466 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-05-26 07:41:23,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-26 07:41:27,002 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2021-05-26 07:41:33,434 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
