Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-05-26 08:18:02,282 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:02,310 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:02,310 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:08,298 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:08,298 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:08,298 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: b3d4d52b-4e4e-4fab-93a9-4a0e21f14025, Nodes: a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2, CreationTimestamp2021-05-26T08:17:51.188Z] moved to OPEN state
recon_1  | 2021-05-26 08:18:08,299 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3c2188f, cost 527.103us
recon_1  | 2021-05-26 08:18:10,789 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-05-26 08:17:34,591 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 921bb8f8ec21/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-05-26 08:18:03,164 [grpc-default-executor-2] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025 replies to ELECTION vote request: 841ad11f-9301-418d-9314-414cb87d46a1<-a2516b73-7cd6-4f89-9100-9c3e92e95c28#0:FAIL-t2. Peer's state: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025:t2, leader=null, voted=a2516b73-7cd6-4f89-9100-9c3e92e95c28, raftlog=a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:18:03,210 [grpc-default-executor-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: receive requestVote(ELECTION, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2, group-4A0E21F14025, 2, (t:1, i:4))
dn2_1    | 2021-05-26 08:18:03,211 [grpc-default-executor-1] INFO impl.VoteContext: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-CANDIDATE: reject ELECTION from 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: already has voted for a2516b73-7cd6-4f89-9100-9c3e92e95c28 at current term 2
dn2_1    | 2021-05-26 08:18:03,217 [grpc-default-executor-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025 replies to ELECTION vote request: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2<-a2516b73-7cd6-4f89-9100-9c3e92e95c28#0:FAIL-t2. Peer's state: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025:t2, leader=null, voted=a2516b73-7cd6-4f89-9100-9c3e92e95c28, raftlog=a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:18:03,265 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-26 08:18:03,281 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection:   Response 0: a2516b73-7cd6-4f89-9100-9c3e92e95c28<-841ad11f-9301-418d-9314-414cb87d46a1#0:FAIL-t2
dn2_1    | 2021-05-26 08:18:03,282 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection:   Response 1: a2516b73-7cd6-4f89-9100-9c3e92e95c28<-7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2#0:FAIL-t2
dn2_1    | 2021-05-26 08:18:03,282 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-26 08:18:03,282 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-05-26 08:18:03,301 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: shutdown a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1
dn2_1    | 2021-05-26 08:18:03,305 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-LeaderElection1] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState
dn2_1    | 2021-05-26 08:18:03,410 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA79279F92F1->841ad11f-9301-418d-9314-414cb87d46a1
dn2_1    | 2021-05-26 08:18:03,485 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6.
dn2_1    | 2021-05-26 08:18:05,627 [grpc-default-executor-2] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6: receive requestVote(ELECTION, 841ad11f-9301-418d-9314-414cb87d46a1, group-7AF0C475B7C6, 1, (t:0, i:0))
dn2_1    | 2021-05-26 08:18:05,628 [grpc-default-executor-2] INFO impl.VoteContext: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-FOLLOWER: reject ELECTION from 841ad11f-9301-418d-9314-414cb87d46a1: our priority 1 > candidate's priority 0
dn2_1    | 2021-05-26 08:18:05,628 [grpc-default-executor-2] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:841ad11f-9301-418d-9314-414cb87d46a1
dn2_1    | 2021-05-26 08:18:05,628 [grpc-default-executor-2] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: shutdown a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-FollowerState
dn2_1    | 2021-05-26 08:18:05,629 [grpc-default-executor-2] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-FollowerState
dn2_1    | 2021-05-26 08:18:05,630 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-FollowerState] INFO impl.FollowerState: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-05-26 08:18:05,650 [grpc-default-executor-2] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6 replies to ELECTION vote request: 841ad11f-9301-418d-9314-414cb87d46a1<-a2516b73-7cd6-4f89-9100-9c3e92e95c28#0:FAIL-t1. Peer's state: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6:t1, leader=null, voted=null, raftlog=a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-05-26 08:18:08,272 [grpc-default-executor-2] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: receive requestVote(ELECTION, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2, group-4A0E21F14025, 3, (t:1, i:4))
dn2_1    | 2021-05-26 08:18:08,272 [grpc-default-executor-2] INFO impl.VoteContext: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FOLLOWER: accept ELECTION from 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: our priority 0 <= candidate's priority 0
dn2_1    | 2021-05-26 08:18:08,272 [grpc-default-executor-2] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn2_1    | 2021-05-26 08:18:08,272 [grpc-default-executor-2] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: shutdown a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState
dn2_1    | 2021-05-26 08:18:08,273 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState] INFO impl.FollowerState: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-05-26 08:18:08,274 [grpc-default-executor-2] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState
recon_1  | 2021-05-26 08:18:10,789 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 7399ed65-9a76-4f1b-8856-7af0c475b7c6, Nodes: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a2516b73-7cd6-4f89-9100-9c3e92e95c28, CreationTimestamp2021-05-26T08:17:58.738Z] moved to OPEN state
recon_1  | 2021-05-26 08:18:10,790 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3c2188f, cost 779.504us
recon_1  | 2021-05-26 08:18:27,687 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2021-05-26 08:18:27,719 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3c2188f, cost 18912.603us
recon_1  | 2021-05-26 08:18:27,728 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
