Attaching to restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_om_1, restart_recon_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-05-26 08:10:53,904 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f95654c, cost 2721.42us
recon_1  | 2021-05-26 08:10:53,914 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f95654c, cost 9008.165us
recon_1  | 2021-05-26 08:10:53,919 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f95654c, cost 488.403us
recon_1  | 2021-05-26 08:10:53,923 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 45 milliseconds.
recon_1  | 2021-05-26 08:10:54,009 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 155 milliseconds to process 0 existing database records.
recon_1  | 2021-05-26 08:10:54,326 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:45712: output error
recon_1  | 2021-05-26 08:10:54,326 [IPC Server handler 99 on default port 9891] WARN ipc.Server: IPC Server handler 99 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:55482: output error
recon_1  | 2021-05-26 08:10:54,332 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-05-26 08:10:54,333 [IPC Server handler 99 on default port 9891] INFO ipc.Server: IPC Server handler 99 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-05-26 08:10:54,347 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 339 milliseconds for processing 1 containers.
recon_1  | 2021-05-26 08:10:54,821 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by b141e405-a14a-49a7-971d-e5c8479af1a0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:10:55,003 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by 89819205-4616-4d29-aac7-a52d30d1b61d{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:10:55,775 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:10:57,037 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by b141e405-a14a-49a7-971d-e5c8479af1a0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:10:57,101 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by 89819205-4616-4d29-aac7-a52d30d1b61d{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:10:57,199 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:11:03,800 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by b141e405-a14a-49a7-971d-e5c8479af1a0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:11:27,117 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by 89819205-4616-4d29-aac7-a52d30d1b61d{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:11:27,203 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:11:33,797 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c9494f6a-7c7f-469d-9ff4-f2a72c8580a1 reported by b141e405-a14a-49a7-971d-e5c8479af1a0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-05-26 08:10:46,627 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-05-26 08:10:46,766 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c7acfca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-05-26 08:10:47,176 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-05-26 08:10:49,887 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-05-26 08:10:50,783 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:416)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-05-26 08:10:51,685 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-05-26 08:10:51,686 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-05-26 08:10:51,900 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b141e405-a14a-49a7-971d-e5c8479af1a0
dn3_1    | 2021-05-26 08:10:51,929 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b141e405-a14a-49a7-971d-e5c8479af1a0@group-70EDFE426A0D: start as a follower, conf=0: [b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-26 08:10:51,951 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b141e405-a14a-49a7-971d-e5c8479af1a0@group-70EDFE426A0D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-26 08:10:51,954 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b141e405-a14a-49a7-971d-e5c8479af1a0: start b141e405-a14a-49a7-971d-e5c8479af1a0@group-70EDFE426A0D-FollowerState
dn3_1    | 2021-05-26 08:10:51,929 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b141e405-a14a-49a7-971d-e5c8479af1a0@group-F2A72C8580A1: start with initializing state, conf=-1: [], old=null
dn3_1    | 2021-05-26 08:10:51,972 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b141e405-a14a-49a7-971d-e5c8479af1a0@group-F2A72C8580A1: changes role from      null to FOLLOWER at term 7 for startInitializing
dn3_1    | 2021-05-26 08:10:52,024 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A72C8580A1,id=b141e405-a14a-49a7-971d-e5c8479af1a0
dn3_1    | 2021-05-26 08:10:52,025 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b141e405-a14a-49a7-971d-e5c8479af1a0@group-F2A72C8580A1
dn3_1    | 2021-05-26 08:10:52,026 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70EDFE426A0D,id=b141e405-a14a-49a7-971d-e5c8479af1a0
dn3_1    | 2021-05-26 08:10:52,033 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b141e405-a14a-49a7-971d-e5c8479af1a0@group-70EDFE426A0D
dn3_1    | 2021-05-26 08:10:52,042 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b141e405-a14a-49a7-971d-e5c8479af1a0@group-C8226E335BFA: start as a follower, conf=0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:10:52,043 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b141e405-a14a-49a7-971d-e5c8479af1a0@group-C8226E335BFA: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-05-26 08:10:52,043 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b141e405-a14a-49a7-971d-e5c8479af1a0: start b141e405-a14a-49a7-971d-e5c8479af1a0@group-C8226E335BFA-FollowerState
dn3_1    | 2021-05-26 08:10:52,049 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8226E335BFA,id=b141e405-a14a-49a7-971d-e5c8479af1a0
dn3_1    | 2021-05-26 08:10:52,049 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b141e405-a14a-49a7-971d-e5c8479af1a0@group-C8226E335BFA
dn3_1    | 2021-05-26 08:10:52,076 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b141e405-a14a-49a7-971d-e5c8479af1a0: start RPC server
dn3_1    | 2021-05-26 08:10:52,149 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b141e405-a14a-49a7-971d-e5c8479af1a0: GrpcService started, listening on 9856
dn3_1    | 2021-05-26 08:10:52,151 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b141e405-a14a-49a7-971d-e5c8479af1a0: GrpcService started, listening on 9857
dn3_1    | 2021-05-26 08:10:52,158 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b141e405-a14a-49a7-971d-e5c8479af1a0: GrpcService started, listening on 9858
dn3_1    | 2021-05-26 08:10:52,175 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b141e405-a14a-49a7-971d-e5c8479af1a0 is started using port 9858 for RATIS
dn3_1    | 2021-05-26 08:10:52,175 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b141e405-a14a-49a7-971d-e5c8479af1a0 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-05-26 08:10:52,175 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b141e405-a14a-49a7-971d-e5c8479af1a0 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-05-26 08:10:52,197 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x0000000840505440@2d19d416] INFO util.JvmPauseMonitor: JvmPauseMonitor-b141e405-a14a-49a7-971d-e5c8479af1a0: Started
