Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-06-24 01:05:03,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_2  | 	... 12 more
datanode_2  | 2022-06-24 01:04:31,619 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:31,619 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_2  | java.net.ConnectException: Call From 4e6fd148231e/172.18.0.7 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_2  | 	... 12 more
datanode_2  | 2022-06-24 01:04:32,619 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:32,620 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:33,620 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:33,621 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:34,620 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:34,621 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:35,625 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:36,322 [EndpointStateMachine task thread for scm2/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2022-06-24 01:04:36,626 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:37,627 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:38,628 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-06-24 01:05:03,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-06-24 01:05:03,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-06-24 01:05:03,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-06-24 01:05:03,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-06-24 01:05:03,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-06-24 01:05:03,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-06-24 01:05:03,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-06-24 01:05:03,734 [pool-22-thread-1] INFO server.RaftServer$Division: 0e34d439-8332-475d-9256-ec0d7ebeeb84@group-4F5E88334415: start as a follower, conf=-1: [0e34d439-8332-475d-9256-ec0d7ebeeb84|rpc:172.18.0.11:9856|admin:172.18.0.11:9857|client:172.18.0.11:9858|priority:1], old=null
datanode_3  | 2022-06-24 01:05:03,737 [pool-22-thread-1] INFO server.RaftServer$Division: 0e34d439-8332-475d-9256-ec0d7ebeeb84@group-4F5E88334415: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-06-24 01:05:03,739 [pool-22-thread-1] INFO impl.RoleInfo: 0e34d439-8332-475d-9256-ec0d7ebeeb84: start 0e34d439-8332-475d-9256-ec0d7ebeeb84@group-4F5E88334415-FollowerState
datanode_3  | 2022-06-24 01:05:03,765 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F5E88334415,id=0e34d439-8332-475d-9256-ec0d7ebeeb84
datanode_3  | 2022-06-24 01:05:03,859 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a80849a8-175c-4330-bc31-4f5e88334415
datanode_3  | 2022-06-24 01:05:03,867 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a80849a8-175c-4330-bc31-4f5e88334415.
datanode_3  | 2022-06-24 01:05:03,871 [Command processor thread] INFO server.RaftServer: 0e34d439-8332-475d-9256-ec0d7ebeeb84: addNew group-9F27840B42B7:[0e34d439-8332-475d-9256-ec0d7ebeeb84|rpc:172.18.0.11:9856|admin:172.18.0.11:9857|client:172.18.0.11:9858|priority:1, 973a049c-293b-40f0-846c-482206ab2a65|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 6cdcd014-925b-4d9e-bdf7-2ccec8fd6980|rpc:172.18.0.12:9856|admin:172.18.0.12:9857|client:172.18.0.12:9858|priority:0] returns group-9F27840B42B7:java.util.concurrent.CompletableFuture@356a83e7[Not completed]
datanode_3  | 2022-06-24 01:05:03,881 [pool-22-thread-1] INFO server.RaftServer$Division: 0e34d439-8332-475d-9256-ec0d7ebeeb84: new RaftServerImpl for group-9F27840B42B7:[0e34d439-8332-475d-9256-ec0d7ebeeb84|rpc:172.18.0.11:9856|admin:172.18.0.11:9857|client:172.18.0.11:9858|priority:1, 973a049c-293b-40f0-846c-482206ab2a65|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 6cdcd014-925b-4d9e-bdf7-2ccec8fd6980|rpc:172.18.0.12:9856|admin:172.18.0.12:9857|client:172.18.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-06-24 01:05:03,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-06-24 01:05:03,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-06-24 01:05:03,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-06-24 01:05:03,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-06-24 01:05:03,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-06-24 01:05:03,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-06-24 01:05:03,895 [pool-22-thread-1] INFO server.RaftServer$Division: 0e34d439-8332-475d-9256-ec0d7ebeeb84@group-9F27840B42B7: ConfigurationManager, init=-1: [0e34d439-8332-475d-9256-ec0d7ebeeb84|rpc:172.18.0.11:9856|admin:172.18.0.11:9857|client:172.18.0.11:9858|priority:1, 973a049c-293b-40f0-846c-482206ab2a65|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 6cdcd014-925b-4d9e-bdf7-2ccec8fd6980|rpc:172.18.0.12:9856|admin:172.18.0.12:9857|client:172.18.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-06-24 01:05:03,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-06-24 01:05:03,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-06-24 01:05:03,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-06-24 01:05:03,900 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04d58d6e-a5ee-44df-a7f1-9f27840b42b7 does not exist. Creating ...
datanode_3  | 2022-06-24 01:05:03,907 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04d58d6e-a5ee-44df-a7f1-9f27840b42b7/in_use.lock acquired by nodename 7@f4a4425dd6d4
datanode_3  | 2022-06-24 01:05:03,914 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04d58d6e-a5ee-44df-a7f1-9f27840b42b7 has been successfully formatted.
datanode_3  | 2022-06-24 01:05:03,915 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9F27840B42B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-06-24 01:05:03,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-06-24 01:05:03,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-06-24 01:05:03,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-06-24 01:05:03,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-06-24 01:05:03,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-06-24 01:05:03,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-06-24 01:05:03,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-06-24 01:05:03,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-06-24 01:05:03,938 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e34d439-8332-475d-9256-ec0d7ebeeb84@group-9F27840B42B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/04d58d6e-a5ee-44df-a7f1-9f27840b42b7
datanode_3  | 2022-06-24 01:05:03,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-06-24 01:05:03,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-06-24 01:05:03,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-06-24 01:05:03,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-06-24 01:04:39,629 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:40,630 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:41,631 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:42,631 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:43,632 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:44,633 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.10:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-06-24 01:04:49,081 [EndpointStateMachine task thread for scm3/172.18.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2022-06-24 01:05:03,533 [Command processor thread] INFO server.RaftServer: 973a049c-293b-40f0-846c-482206ab2a65: addNew group-A51CEA0CFE80:[973a049c-293b-40f0-846c-482206ab2a65|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-A51CEA0CFE80:java.util.concurrent.CompletableFuture@53ba5ef8[Not completed]
datanode_2  | 2022-06-24 01:05:03,604 [pool-22-thread-1] INFO server.RaftServer$Division: 973a049c-293b-40f0-846c-482206ab2a65: new RaftServerImpl for group-A51CEA0CFE80:[973a049c-293b-40f0-846c-482206ab2a65|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-06-24 01:05:03,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-06-24 01:05:03,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-06-24 01:05:03,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-06-24 01:05:03,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-06-24 01:05:03,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-06-24 01:05:03,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-06-24 01:05:03,711 [pool-22-thread-1] INFO server.RaftServer$Division: 973a049c-293b-40f0-846c-482206ab2a65@group-A51CEA0CFE80: ConfigurationManager, init=-1: [973a049c-293b-40f0-846c-482206ab2a65|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-06-24 01:05:03,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-06-24 01:05:03,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-06-24 01:05:03,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-06-24 01:05:03,772 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6876850-7dfe-4466-a949-a51cea0cfe80 does not exist. Creating ...
datanode_2  | 2022-06-24 01:05:03,825 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6876850-7dfe-4466-a949-a51cea0cfe80/in_use.lock acquired by nodename 6@4e6fd148231e
datanode_2  | 2022-06-24 01:05:03,901 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6876850-7dfe-4466-a949-a51cea0cfe80 has been successfully formatted.
datanode_2  | 2022-06-24 01:05:03,947 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A51CEA0CFE80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-06-24 01:05:03,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-06-24 01:05:03,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-06-24 01:05:04,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-06-24 01:05:04,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
