Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2020-09-01 02:04:02,748 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om2_1        | 2020-09-01 02:04:20,322 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode1_1  | 2020-09-01 02:04:09,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2020-09-01 02:04:20,786 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-09-01 02:04:36,622 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1        | 2020-09-01 02:03:43,680 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode3_1  | 2020-09-01 02:04:15,625 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
kdc_1        | Generiting keytab
om3_1        | 2020-09-01 02:04:20,192 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1      | 2020-09-01 02:04:02,748 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
om2_1        | 2020-09-01 02:04:20,322 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-09-01 02:04:09,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1        | 2020-09-01 02:04:20,854 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode2_1  | 2020-09-01 02:04:36,629 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1        | 2020-09-01 02:03:43,685 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode3_1  | java.lang.InterruptedException: sleep interrupted
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-09-01 02:04:20,222 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
recon_1      | 2020-09-01 02:04:03,021 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ccae739c7014@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-09-01 02:04:20,322 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-09-01 02:04:09,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1        | 2020-09-01 02:04:20,861 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode2_1  | 2020-09-01 02:04:36,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1        | 2020-09-01 02:03:43,701 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
om3_1        | 2020-09-01 02:04:20,227 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
recon_1      | 2020-09-01 02:04:03,059 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1        | 2020-09-01 02:04:20,337 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode1_1  | 2020-09-01 02:04:09,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1        | 2020-09-01 02:04:20,866 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode2_1  | 2020-09-01 02:04:36,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1        | 2020-09-01 02:03:43,702 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
om3_1        | 2020-09-01 02:04:20,228 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
recon_1      | 2020-09-01 02:04:03,077 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ccae739c7014@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om2_1        | 2020-09-01 02:04:20,433 [pool-18-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode1_1  | 2020-09-01 02:04:09,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-09-01 02:04:20,894 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode2_1  | 2020-09-01 02:04:36,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1        | 2020-09-01 02:03:43,992 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-09-01 02:04:20,234 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1      | 2020-09-01 02:04:03,090 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1        | 2020-09-01 02:04:20,450 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode1_1  | 2020-09-01 02:04:09,421 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A
om1_1        | 2020-09-01 02:04:20,902 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1        | 2020-09-01 02:03:44,039 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2020-09-01 02:04:36,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
om3_1        | 2020-09-01 02:04:20,235 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
recon_1      | 2020-09-01 02:04:04,523 [IPC Server handler 31 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/410297aa-19ee-449c-805e-e92e1177ea17
om2_1        | 2020-09-01 02:04:20,486 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode1_1  | 2020-09-01 02:04:09,425 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A
datanode1_1  | 2020-09-01 02:04:09,426 [pool-20-thread-1] INFO impl.RaftServerImpl: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A: start as a follower, conf=-1: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null
scm_1        | 2020-09-01 02:03:44,042 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
datanode3_1  | 2020-09-01 02:04:15,668 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-09-01 02:04:36,634 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
om3_1        | 2020-09-01 02:04:20,236 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
recon_1      | 2020-09-01 02:04:04,526 [IPC Server handler 33 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6
om2_1        | 2020-09-01 02:04:20,488 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode1_1  | 2020-09-01 02:04:09,438 [pool-20-thread-1] INFO impl.RaftServerImpl: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-09-01 02:04:20,914 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1        | 2020-09-01 02:03:44,045 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode3_1  | 2020-09-01 02:04:15,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-09-01 02:04:36,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kdc_1        | Generiting keytab
om3_1        | 2020-09-01 02:04:20,253 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1      | 2020-09-01 02:04:04,554 [IPC Server handler 33 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3734101794369}
om2_1        | 2020-09-01 02:04:20,489 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-09-01 02:04:09,438 [pool-20-thread-1] INFO impl.RoleInfo: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f: start FollowerState
om1_1        | 2020-09-01 02:04:20,918 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1        | 2020-09-01 02:03:44,047 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-09-01 02:04:15,733 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-09-01 02:04:36,650 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-09-01 02:04:20,255 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1      | 2020-09-01 02:04:04,564 [IPC Server handler 31 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 410297aa-19ee-449c-805e-e92e1177ea17{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3734494392156}
om2_1        | 2020-09-01 02:04:20,566 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-09-01 02:04:09,472 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED6566FC82A,id=f2a64f2d-57ef-45dd-aeb9-88feb7446e2f
om1_1        | 2020-09-01 02:04:20,919 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1        | 2020-09-01 02:03:44,458 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
datanode3_1  | 2020-09-01 02:04:15,771 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A
datanode2_1  | 2020-09-01 02:04:36,650 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
kdc_1        | WARNING: no policy specified for dn/25532a362223@EXAMPLE.COM; defaulting to no policy
om3_1        | 2020-09-01 02:04:20,258 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1      | 2020-09-01 02:04:04,685 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 410297aa-19ee-449c-805e-e92e1177ea17 to Node DB.
om2_1        | 2020-09-01 02:04:20,607 [pool-18-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-09-01 02:04:09,472 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A
om1_1        | 2020-09-01 02:04:20,929 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1        | 2020-09-01 02:03:44,524 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
datanode3_1  | 2020-09-01 02:04:15,869 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-09-01 02:04:36,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1        | Principal "dn/25532a362223@EXAMPLE.COM" created.
om3_1        | 2020-09-01 02:04:20,263 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1      | 2020-09-01 02:04:04,694 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6 to Node DB.
om2_1        | 2020-09-01 02:04:20,628 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-09-01 02:04:14,171 [Thread-26] INFO impl.FollowerState: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5105ms
om1_1        | 2020-09-01 02:04:20,935 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1        | 2020-09-01 02:03:44,536 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode3_1  | 2020-09-01 02:04:15,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-09-01 02:04:36,657 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-09-01 02:04:20,339 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1      | 2020-09-01 02:04:05,094 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 3 failover attempts. Trying to failover immediately.
om2_1        | 2020-09-01 02:04:20,654 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-09-01 02:04:14,172 [Thread-26] INFO impl.RoleInfo: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f: shutdown FollowerState
om1_1        | 2020-09-01 02:04:21,086 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1        | 2020-09-01 02:03:44,546 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
datanode3_1  | 2020-09-01 02:04:15,965 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-09-01 02:04:36,662 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1        | Entry for principal dn/25532a362223@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.25532a362223.keytab.
om3_1        | 2020-09-01 02:04:20,403 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1      | 2020-09-01 02:04:05,095 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately.
om2_1        | 2020-09-01 02:04:20,667 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
