Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
scm_1    | 2020-09-01 02:07:12,531 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1    | 
recon_1  | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2020-09-01 02:07:12,532 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1    | 2020-09-01 02:07:09,395 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@237add{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-15886313376889008839.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
recon_1  | 	at org.apache.hadoop.hdds.scm.protocolPB.StorageContainerLocationProtocolClientSideTranslatorPB.submitRpcRequest(StorageContainerLocationProtocolClientSideTranslatorPB.java:130)
dn1_1    | 2020-09-01 02:08:15,711 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9: change Leader from null to 358a0b8e-90f9-403e-8f18-d1e199cc9f9e at term 2 for becomeLeader, leader elected after 72682ms
scm_1    | 2020-09-01 02:07:12,574 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1    | 2020-09-01 02:07:09,461 [main] INFO server.AbstractConnector: Started ServerConnector@1cb346ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
recon_1  | 	at org.apache.hadoop.hdds.scm.protocolPB.StorageContainerLocationProtocolClientSideTranslatorPB.submitRequest(StorageContainerLocationProtocolClientSideTranslatorPB.java:121)
dn1_1    | 2020-09-01 02:08:15,712 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2020-09-01 02:07:12,576 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1    | 2020-09-01 02:07:09,462 [main] INFO server.Server: Started @23337ms
recon_1  | 	at org.apache.hadoop.hdds.scm.protocolPB.StorageContainerLocationProtocolClientSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolClientSideTranslatorPB.java:195)
dn1_1    | 2020-09-01 02:08:15,713 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2020-09-01 02:07:12,611 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1    | 2020-09-01 02:07:09,471 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.StorageContainerServiceProviderImpl.getContainerWithPipeline(StorageContainerServiceProviderImpl.java:61)
scm_1    | 2020-09-01 02:07:12,611 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-09-01 02:08:15,713 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9
recon_1  | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:92)
scm_1    | 2020-09-01 02:07:12,659 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @21893ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-09-01 02:08:15,713 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:62)
scm_1    | 2020-09-01 02:07:12,839 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-09-01 02:08:15,714 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:38)
scm_1    | 2020-09-01 02:07:12,884 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn1_1    | 2020-09-01 02:08:15,714 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm_1    | 2020-09-01 02:07:12,893 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-09-01 02:08:15,714 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2020-09-01 02:07:12,899 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn1_1    | 2020-09-01 02:08:15,715 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2020-09-01 02:07:12,901 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-09-01 02:08:15,717 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2020-09-01 02:07:12,902 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-09-01 02:08:15,736 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2020-09-01 02:08:11,096 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 1 from datanode 358a0b8e-90f9-403e-8f18-d1e199cc9f9e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
scm_1    | 2020-09-01 02:07:12,995 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn1_1    | 2020-09-01 02:08:15,736 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | org.apache.hadoop.hdds.scm.container.ContainerNotFoundException: Container with id #1 not found.
scm_1    | 2020-09-01 02:07:13,200 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-09-01 02:08:15,740 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.checkIfContainerExist(ContainerStateMap.java:542)
scm_1    | 2020-09-01 02:07:13,284 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-09-01 02:08:15,750 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 	at org.apache.hadoop.hdds.scm.container.states.ContainerStateMap.getContainerInfo(ContainerStateMap.java:188)
scm_1    | 2020-09-01 02:07:13,285 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn1_1    | 2020-09-01 02:08:15,762 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 	at org.apache.hadoop.hdds.scm.container.ContainerStateManager.getContainer(ContainerStateManager.java:499)
scm_1    | 2020-09-01 02:07:13,760 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn1_1    | 2020-09-01 02:08:15,763 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9
recon_1  | 	at org.apache.hadoop.hdds.scm.container.SCMContainerManager.getContainer(SCMContainerManager.java:201)
scm_1    | 2020-09-01 02:07:13,767 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2020-09-01 02:08:15,770 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 	at org.apache.hadoop.hdds.scm.container.AbstractContainerReportHandler.processContainerReplica(AbstractContainerReportHandler.java:78)
scm_1    | 2020-09-01 02:07:13,804 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn1_1    | 2020-09-01 02:08:15,772 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.processContainerReplicas(ContainerReportHandler.java:162)
scm_1    | 2020-09-01 02:07:14,019 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn1_1    | 2020-09-01 02:08:15,774 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:130)
scm_1    | 2020-09-01 02:07:14,020 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn1_1    | 2020-09-01 02:08:15,775 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:71)
scm_1    | 2020-09-01 02:07:14,035 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2020-09-01 02:08:15,778 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerReportHandler.onMessage(ReconContainerReportHandler.java:38)
scm_1    | 2020-09-01 02:07:14,043 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn1_1    | 2020-09-01 02:08:15,779 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm_1    | 2020-09-01 02:07:14,097 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn1_1    | 2020-09-01 02:08:15,802 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.RoleInfo: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: start LeaderState
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2020-09-01 02:07:14,097 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn1_1    | 2020-09-01 02:08:15,803 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2020-09-01 02:07:14,121 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2020-09-01 02:08:15,817 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_0 to /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_0-0
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2020-09-01 02:07:14,122 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn1_1    | 2020-09-01 02:08:15,819 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9: set configuration 1: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null at 1
recon_1  | 2020-09-01 02:08:11,100 [EventQueue-ContainerReportForReconContainerReportHandler] WARN container.ContainerReportHandler: Cannot update pending delete transaction for container #1. Reason: container missing.
scm_1    | 2020-09-01 02:07:14,233 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn1_1    | 2020-09-01 02:08:15,838 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_1
recon_1  | 2020-09-01 02:08:14,050 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/66b90c95-2913-4000-8752-8879bd2781bb
scm_1    | 2020-09-01 02:07:14,280 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-09-01 02:08:14,055 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-01 02:08:14,055 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 66b90c95-2913-4000-8752-8879bd2781bb to Node DB.
recon_1  | 2020-09-01 02:08:14,057 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=2bcab2d3-5e2e-45fc-955e-46b8674283ac reported by 66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-01 02:07:14,504 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-09-01 02:08:14,057 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2bcab2d3-5e2e-45fc-955e-46b8674283ac, Nodes: 66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:66b90c95-2913-4000-8752-8879bd2781bb, CreationTimestamp2020-09-01T02:07:08.378Z] moved to OPEN state
scm_1    | 2020-09-01 02:07:14,509 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-09-01 02:08:14,057 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9 reported by 66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-01 02:07:14,511 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-09-01 02:08:14,731 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9 reported by 358a0b8e-90f9-403e-8f18-d1e199cc9f9e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-01 02:07:14,563 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78b41097{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-09-01 02:08:14,851 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b
scm_1    | 2020-09-01 02:07:14,564 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20e6c4dc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-09-01 02:08:14,852 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b to Node DB.
scm_1    | 2020-09-01 02:07:14,949 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:49212: output error
recon_1  | 2020-09-01 02:08:14,852 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-01 02:07:14,950 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:52936: output error
recon_1  | 2020-09-01 02:08:14,853 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9 reported by 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-01 02:07:14,953 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
recon_1  | 2020-09-01 02:08:14,853 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=bceca53e-6ba6-48f9-83f7-82df70fe259d reported by 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | java.nio.channels.AsynchronousCloseException
recon_1  | 2020-09-01 02:08:14,854 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bceca53e-6ba6-48f9-83f7-82df70fe259d, Nodes: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b, CreationTimestamp2020-09-01T02:07:08.522Z] moved to OPEN state
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 2020-09-01 02:08:15,712 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9 reported by 358a0b8e-90f9-403e-8f18-d1e199cc9f9e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 2020-09-01 02:08:15,713 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9, Nodes: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:358a0b8e-90f9-403e-8f18-d1e199cc9f9e, CreationTimestamp2020-09-01T02:07:08.509Z] moved to OPEN state
