Attaching to ozonesecure_ranger_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "[{id: 444}]"
ranger_1    |     },
ranger_1    |     "id" : "4a6ec99c-3743-3627-983c-8cd384323334",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /service/public/v2/api/policy/*
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:43:48 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  didn't match expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/plugins/services/"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{\"startIndex\":0,\"pageSize\":200,\"totalCount\":13,\"resultSize\":13,\"sortType\":\"asc\",\"sortBy\":\"serviceId\",\"queryTimeMS\":1651104831041,\"services\":[{\"id\":7,\"guid\":\"b6cbaf6c-3911-4fa6-aeed-60dece4b111b\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1651040438000,\"updateTime\":1651040438000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":5,\"policyUpdateTime\":1651040439000,\"tagVersion\":1,\"tagUpdateTime\":1651040438000}]}"
ranger_1    |     },
ranger_1    |     "id" : "521439cf-ad26-3e6a-a8df-beee7ddb04c8",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /service/plugins/services/
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:43:48 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  matched expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/plugins/services/7"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{\"id\":7,\"guid\":\"2a83c846-31ed-4882-b987-57a4c7c28867\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1649339219000,\"updateTime\":1649339219000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":744,\"policyUpdateTime\":1653427481000,\"tagVersion\":50,\"tagUpdateTime\":1653188038000}"
ranger_1    |     },
ranger_1    |     "id" : "f9137e62-a8a5-3561-877c-43433b3e2754",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    |  
ranger_1    | 2022-06-28 10:43:48 5.13.2 INFO 6080 returning response:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "body" : "{\"id\":7,\"guid\":\"2a83c846-31ed-4882-b987-57a4c7c28867\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1649339219000,\"updateTime\":1649339219000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":744,\"policyUpdateTime\":1653427481000,\"tagVersion\":50,\"tagUpdateTime\":1653188038000}"
ranger_1    |   }
ranger_1    | 
ranger_1    |  for request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  for action:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "body" : "{\"id\":7,\"guid\":\"2a83c846-31ed-4882-b987-57a4c7c28867\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1649339219000,\"updateTime\":1649339219000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":744,\"policyUpdateTime\":1653427481000,\"tagVersion\":50,\"tagUpdateTime\":1653188038000}"
ranger_1    |   }
ranger_1    | 
ranger_1    |  from expectation:
ranger_1    | 
ranger_1    |   f9137e62-a8a5-3561-877c-43433b3e2754
ranger_1    |  
ranger_1    | 2022-06-28 10:44:18 5.13.2 INFO 6080 received request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    |  
ranger_1    | 2022-06-28 10:44:18 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  didn't match expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{}"
ranger_1    |     },
ranger_1    |     "id" : "43e3c01c-4749-3f1a-9dbc-5230dad0f543",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:44:18 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  didn't match expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/xusers/secure/users*"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{id: 111}"
ranger_1    |     },
ranger_1    |     "id" : "042eb8b1-3882-378d-8565-f88aee401e0a",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /service/xusers/secure/users*
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:44:18 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  didn't match expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/roles/roles"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{id: 222}"
ranger_1    |     },
ranger_1    |     "id" : "0ba0c2e7-db78-3181-ae62-f4fce94d22f9",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /service/roles/roles
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:44:18 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  didn't match expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/roles/roles/name/tenantone-UserRole"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{id: 222, users: []}"
ranger_1    |     },
ranger_1    |     "id" : "7980452a-555c-322d-9b21-297f105b7a49",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /service/roles/roles/name/tenantone-UserRole
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:44:18 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
