Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-12-11 02:09:05,455 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7599,entriesCount=1,lastEntry=(t:1, i:115)
datanode_1_1  | 2020-12-11 02:09:05,464 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7600,entriesCount=1,lastEntry=(t:1, i:116)
datanode_1_1  | 2020-12-11 02:09:05,479 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7601,entriesCount=1,lastEntry=(t:1, i:117)
datanode_1_1  | 2020-12-11 02:09:08,023 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7851,entriesCount=1,lastEntry=(t:1, i:118)
datanode_1_1  | 2020-12-11 02:09:08,032 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7852,entriesCount=1,lastEntry=(t:1, i:119)
datanode_1_1  | 2020-12-11 02:09:08,035 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7853,entriesCount=1,lastEntry=(t:1, i:120)
datanode_1_1  | 2020-12-11 02:09:08,036 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7854,entriesCount=1,lastEntry=(t:1, i:121)
datanode_1_1  | 2020-12-11 02:09:10,845 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=29 time=876ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=115ms
datanode_1_1  | 2020-12-11 02:09:13,170 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8104,entriesCount=1,lastEntry=(t:1, i:122)
datanode_1_1  | 2020-12-11 02:09:13,170 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8105,entriesCount=1,lastEntry=(t:1, i:123)
datanode_1_1  | 2020-12-11 02:09:13,254 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8106,entriesCount=1,lastEntry=(t:1, i:124)
datanode_1_1  | 2020-12-11 02:09:13,254 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8107,entriesCount=1,lastEntry=(t:1, i:125)
datanode_1_1  | 2020-12-11 02:09:15,784 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8356,entriesCount=1,lastEntry=(t:1, i:126)
datanode_1_1  | 2020-12-11 02:09:15,794 [java.util.concurrent.ThreadPoolExecutor$Worker@79e2f1b1[State = -1, empty queue]] WARN server.GrpcLogAppender: fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B->84cea327-ddae-4700-a959-b1f8acb7ab6f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8357,entriesCount=1,lastEntry=(t:1, i:127)
datanode_1_1  | 2020-12-11 02:09:20,902 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=33 time=1055ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=115ms
datanode_1_1  | 2020-12-11 02:10:06,474 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=56 time=1669ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=5 time=216ms
datanode_1_1  | 2020-12-11 02:10:38,007 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=72 time=2055ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=246ms
datanode_1_1  | 2020-12-11 02:10:47,018 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=76 time=2165ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=246ms
datanode_1_1  | 2020-12-11 02:10:49,522 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=76 time=2165ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=246ms
datanode_1_1  | 2020-12-11 02:10:50,527 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=77 time=2219ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=246ms
datanode_1_1  | 2020-12-11 02:10:51,533 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=77 time=2219ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=246ms
datanode_1_1  | 2020-12-11 02:10:59,539 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=81 time=2336ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=6 time=248ms
datanode_1_1  | 2020-12-11 02:11:08,051 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=85 time=2455ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=274ms
datanode_1_1  | 2020-12-11 02:11:16,661 [Thread-159] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-327EF32CBB4B->fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B, cid=182, seq=0, Watch-ALL_COMMITTED(131), Message:<EMPTY>, reply=RaftClientReply:client-327EF32CBB4B->fc03658a-2423-4a35-9187-01106145d8e1@group-B5C446AE3E6B, cid=182, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 182 and log index 131 is not yet replicated to ALL_COMMITTED, logIndex=131, commits[fc03658a-2423-4a35-9187-01106145d8e1:c133, 46331b82-1e65-4a41-873c-908a8d987274:c133, 84cea327-ddae-4700-a959-b1f8acb7ab6f:c127]
datanode_1_1  | 2020-12-11 02:11:18,056 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=90 time=2591ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=274ms
datanode_1_1  | 2020-12-11 02:11:22,061 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=92 time=2639ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=274ms
datanode_1_1  | 2020-12-11 02:11:34,068 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=98 time=2808ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=276ms
datanode_1_1  | 2020-12-11 02:11:34,570 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=98 time=2808ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=276ms
datanode_1_1  | 2020-12-11 02:11:35,071 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=98 time=2808ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=358ms
datanode_1_1  | 2020-12-11 02:11:37,577 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=99 time=2848ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=8 time=358ms
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-12-11 02:06:09,358 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-12-11 02:06:09,558 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c7a0b4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-12-11 02:06:09,602 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23ea8830{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-12-11 02:06:10,823 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@c754401{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-14443625810208977009/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-12-11 02:06:10,914 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@20b829d5{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2020-12-11 02:06:10,923 [Listener at 0.0.0.0/9860] INFO server.Server: Started @25218ms
scm_1         | 2020-12-11 02:06:10,987 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-12-11 02:06:10,987 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-12-11 02:06:10,996 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-12-11 02:06:11,296 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6533629] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-12-11 02:06:11,306 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/fc03658a-2423-4a35-9187-01106145d8e1
scm_1         | 2020-12-11 02:06:11,315 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/84cea327-ddae-4700-a959-b1f8acb7ab6f
scm_1         | 2020-12-11 02:06:11,402 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/651a878f-d097-4dd8-8e4a-b56c82652e2e
scm_1         | 2020-12-11 02:06:11,403 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 651a878f-d097-4dd8-8e4a-b56c82652e2e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-11 02:06:11,336 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 84cea327-ddae-4700-a959-b1f8acb7ab6f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-11 02:06:11,361 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fc03658a-2423-4a35-9187-01106145d8e1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-11 02:06:11,465 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-12-11 02:06:11,527 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-11 02:06:11,597 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-12-11 02:06:11,598 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-11 02:06:11,740 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-11 02:06:11,639 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-12-11 02:06:11,841 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-11 02:06:11,841 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-11 02:06:11,843 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-11 02:06:12,049 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/fbabdef1-388b-41e1-8b42-c5f3e8484ffa
scm_1         | 2020-12-11 02:06:12,049 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fbabdef1-388b-41e1-8b42-c5f3e8484ffa{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-11 02:06:12,051 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-11 02:06:12,051 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-12-11 02:06:12,055 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-11 02:06:12,055 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-12-11 02:06:12,056 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-11 02:06:12,083 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/07033748-14e9-4bb8-b3ce-da10d8e2dad1
scm_1         | 2020-12-11 02:06:12,084 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 07033748-14e9-4bb8-b3ce-da10d8e2dad1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
