Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-11 01:37:12,476 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2abaa491-79aa-4b69-8682-c46d5bcd8b98 has been successfully formatted.
datanode_2  | 2020-12-11 01:37:12,521 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C46D5BCD8B98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-11 01:37:19,808 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680: change Leader from null to 693276ad-f019-42bb-9866-34a6bef89207 at term 1 for becomeLeader, leader elected after 5863ms
datanode_1  | 2020-12-11 01:37:19,819 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-11 01:37:19,823 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-11 01:37:19,824 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680
datanode_1  | 2020-12-11 01:37:19,839 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-11 01:37:19,847 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-11 01:37:19,878 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-11 01:37:19,883 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-11 01:37:19,884 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-11 01:37:19,904 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO impl.RoleInfo: 693276ad-f019-42bb-9866-34a6bef89207: start 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderState
datanode_1  | 2020-12-11 01:37:19,948 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=218ms
datanode_1  | 2020-12-11 01:37:19,951 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-11 01:37:19,957 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25680f40-63c6-4161-a115-1c0ab9ed6680/current/log_inprogress_0
datanode_1  | 2020-12-11 01:37:19,972 [693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680-LeaderElection1] INFO impl.RaftServerImpl: 693276ad-f019-42bb-9866-34a6bef89207@group-1C0AB9ED6680: set configuration 0: [693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-11 01:37:20,952 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=218ms
datanode_1  | 2020-12-11 01:37:21,455 [org.apache.ratis.server.JvmPauseMonitor@70b13c6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=218ms
datanode_2  | 2020-12-11 01:37:12,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-11 01:37:12,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-11 01:37:12,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-11 01:37:12,620 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98
datanode_2  | 2020-12-11 01:37:12,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-11 01:37:12,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-11 01:37:12,840 [org.apache.ratis.server.JvmPauseMonitor@1780a032-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=33ms
datanode_2  | 2020-12-11 01:37:12,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-11 01:37:12,900 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2abaa491-79aa-4b69-8682-c46d5bcd8b98
datanode_2  | 2020-12-11 01:37:12,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-11 01:37:12,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-11 01:37:12,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-11 01:37:12,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-11 01:37:12,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-11 01:37:12,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-11 01:37:12,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-11 01:37:12,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-11 01:37:12,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-11 01:37:13,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-11 01:37:13,074 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-11 01:37:13,074 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-11 01:37:13,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-11 01:37:13,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-11 01:37:13,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-11 01:37:13,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-11 01:37:13,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-11 01:37:13,325 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98
datanode_2  | 2020-12-11 01:37:13,342 [org.apache.ratis.server.JvmPauseMonitor@1780a032-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=33ms
datanode_2  | 2020-12-11 01:37:13,361 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98
datanode_2  | 2020-12-11 01:37:13,491 [pool-19-thread-1] INFO impl.RaftServerImpl: 0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98: start as a follower, conf=-1: [0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858], old=null
datanode_2  | 2020-12-11 01:37:13,500 [pool-19-thread-1] INFO impl.RaftServerImpl: 0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-11 01:37:13,504 [pool-19-thread-1] INFO impl.RoleInfo: 0f3d66d4-29aa-4287-99db-9cac229a5f32: start 0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98-FollowerState
datanode_2  | 2020-12-11 01:37:13,537 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C46D5BCD8B98,id=0f3d66d4-29aa-4287-99db-9cac229a5f32
datanode_2  | 2020-12-11 01:37:13,538 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0f3d66d4-29aa-4287-99db-9cac229a5f32@group-C46D5BCD8B98
datanode_2  | 2020-12-11 01:37:13,640 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2abaa491-79aa-4b69-8682-c46d5bcd8b98.
datanode_2  | 2020-12-11 01:37:13,642 [Command processor thread] INFO impl.RaftServerProxy: 0f3d66d4-29aa-4287-99db-9cac229a5f32: addNew group-C7FD8F66E1E8:[0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858] returns group-C7FD8F66E1E8:java.util.concurrent.CompletableFuture@1b849ced[Not completed]
datanode_2  | 2020-12-11 01:37:13,669 [pool-19-thread-1] INFO impl.RaftServerImpl: 0f3d66d4-29aa-4287-99db-9cac229a5f32: new RaftServerImpl for group-C7FD8F66E1E8:[0f3d66d4-29aa-4287-99db-9cac229a5f32|rpc:172.18.0.7:9858, 693276ad-f019-42bb-9866-34a6bef89207|rpc:172.18.0.3:9858, 81e1d34b-c15f-46ea-9ea6-c071739c8e2b|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-11 01:37:13,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-11 01:37:13,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-11 01:37:13,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-11 01:37:13,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-11 01:37:13,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
csi_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
csi_1       | 2020-12-11 01:36:45,343 [main] INFO csi.CsiServer: STARTUP_MSG: 
csi_1       | /************************************************************
csi_1       | STARTUP_MSG: Starting CsiServer
csi_1       | STARTUP_MSG:   host = a38e2c4c80f5/172.18.0.4
csi_1       | STARTUP_MSG:   args = []
csi_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
csi_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-1.17.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.18.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.29.0.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.29.0.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.19.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.29.0.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.29.0.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.29.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.29.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.29.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-epoll-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-util-3.11.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-3.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-csi-1.1.0-SNAPSHOT.jar
csi_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/ef5fc49c084dda9f4483cbc2df8487272050165e ; compiled by 'runner' on 2020-12-11T01:24Z
csi_1       | STARTUP_MSG:   java = 11.0.7
csi_1       | ************************************************************/
csi_1       | 2020-12-11 01:36:45,450 [main] INFO csi.CsiServer: registered UNIX signal handlers for [TERM, HUP, INT]
csi_1       | 2020-12-11 01:36:56,007 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a38e2c4c80f5/172.18.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
csi_1       | 2020-12-11 01:37:00,009 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a38e2c4c80f5/172.18.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
csi_1       | 2020-12-11 01:37:06,011 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a38e2c4c80f5/172.18.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
csi_1       | 2020-12-11 01:37:14,013 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a38e2c4c80f5/172.18.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover after sleeping for 10000ms.
