Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-11-27 12:42:38,875 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8C9CF891E9B with new leaderId: d15502e7-cc9e-48c0-8267-0c047e2743a5
datanode_2_1  | 2022-11-27 12:42:38,876 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B: change Leader from null to d15502e7-cc9e-48c0-8267-0c047e2743a5 at term 17 for becomeLeader, leader elected after 16690ms
datanode_2_1  | 2022-11-27 12:42:38,876 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-11-27 12:42:38,876 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-27 12:42:38,876 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-11-27 12:42:38,878 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-11-27 12:42:38,878 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-11-27 12:42:38,878 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-11-27 12:42:38,879 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-27 12:42:38,880 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-11-27 12:42:38,912 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-11-27 12:42:38,913 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-11-27 12:42:38,914 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-11-27 12:42:38,923 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-11-27 12:42:38,924 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-11-27 12:42:38,924 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-27 12:42:38,925 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-11-27 12:42:38,926 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-11-27 12:42:38,931 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-11-27 12:42:38,932 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-11-27 12:42:38,935 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: start d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderStateImpl
datanode_2_1  | 2022-11-27 12:42:38,939 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
datanode_2_1  | 2022-11-27 12:42:38,940 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b/current/log_inprogress_0 to /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b/current/log_0-4
datanode_2_1  | 2022-11-27 12:42:38,944 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b/current/log_inprogress_5
datanode_2_1  | 2022-11-27 12:42:38,958 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B: set configuration 5: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:41,587 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:43,671 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2022-11-27 12:42:43,672 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:43,672 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_2_1  | 2022-11-27 12:42:43,675 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:44,653 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:48,806 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2022-11-27 12:42:48,806 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:48,806 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_2_1  | 2022-11-27 12:42:48,808 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 2: submit vote requests at term 4 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:50,795 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:53,888 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2022-11-27 12:42:53,888 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:53,888 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 2: result TIMEOUT
datanode_2_1  | 2022-11-27 12:42:53,890 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 3: submit vote requests at term 5 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:53,892 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:58,956 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2022-11-27 12:42:58,956 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:42:58,956 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 3: result TIMEOUT
datanode_2_1  | 2022-11-27 12:42:58,958 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 4: submit vote requests at term 6 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:43:00,523 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:04,153 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2022-11-27 12:43:04,153 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:04,153 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 4: result TIMEOUT
datanode_2_1  | 2022-11-27 12:43:04,156 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 5: submit vote requests at term 7 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:43:04,158 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 5: result REJECTED
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: shutdown d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3
datanode_2_1  | 2022-11-27 12:43:08,492 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: start d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState
datanode_2_1  | 2022-11-27 12:43:08,494 [grpc-default-executor-1] WARN server.GrpcLogAppender: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B->6c8140ba-701c-42be-af58-b220d94a29dc-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:08,508 [grpc-default-executor-1] WARN server.GrpcLogAppender: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B->6c8140ba-701c-42be-af58-b220d94a29dc-GrpcLogAppender: Leader has not got in touch with Follower d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B->6c8140ba-701c-42be-af58-b220d94a29dc(c-1,m0,n6, attendVote=true, lastRpcSendTime=615, lastRpcResponseTime=34828) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-27 12:43:09,018 [grpc-default-executor-1] WARN server.GrpcLogAppender: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B->6c8140ba-701c-42be-af58-b220d94a29dc-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-27 12:43:09,019 [grpc-default-executor-1] WARN server.GrpcLogAppender: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B->6c8140ba-701c-42be-af58-b220d94a29dc-GrpcLogAppender: Leader has not got in touch with Follower d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B->6c8140ba-701c-42be-af58-b220d94a29dc(c-1,m0,n6, attendVote=true, lastRpcSendTime=1125, lastRpcResponseTime=35339) yet, just keep nextIndex unchanged and retry.
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
