Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-03 05:43:40,015 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.FollowerState: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193370769ns, electionTimeout:5191ms
datanode_2  | 2022-02-03 05:43:40,015 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: shutdown 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState
datanode_2  | 2022-02-03 05:43:40,015 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-02-03 05:43:40,016 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-03 05:43:40,016 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: start 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3
datanode_2  | 2022-02-03 05:43:40,023 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO impl.LeaderElection: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2022-02-03 05:43:40,055 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO impl.LeaderElection: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2022-02-03 05:42:52,989 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2022-02-03 05:42:53,022 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2022-02-03 05:42:53,193 [main] INFO util.log: Logging initialized @7190ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2022-02-03 05:42:54,021 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2022-02-03 05:42:54,228 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2022-02-03 05:42:54,286 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2022-02-03 05:42:54,299 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2022-02-03 05:42:54,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2022-02-03 05:42:54,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2022-02-03 05:42:54,607 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 02b4f14c0564/172.20.0.10
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.2:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-02-03 05:43:26,237 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:75e8ffd9-9ffd-4273-8e61-e8bfb8585139 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.20.0.2:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-51a09710-df33-400c-9560-2be4a3de01c6;layoutVersion=0
om_1        | 2022-02-03 05:43:28,286 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at c8908f1d2d97/172.20.0.7
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-02-03 05:43:29,425 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = c8908f1d2d97/172.20.0.7
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-02-03 05:43:40,055 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0931bc6f-d4b0-4365-8cdc-a87992dd9133<-db557fe4-53b0-4bf1-9e24-4cd2f4729d36#0:FAIL-t1
datanode_2  | 2022-02-03 05:43:40,055 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO impl.LeaderElection: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-02-03 05:43:40,055 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-02-03 05:43:40,055 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: shutdown 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3
datanode_2  | 2022-02-03 05:43:40,055 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection3] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: start 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState
datanode_2  | 2022-02-03 05:43:40,108 [grpc-default-executor-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: receive requestVote(ELECTION, db557fe4-53b0-4bf1-9e24-4cd2f4729d36, group-EEECBD7D3CCB, 1, (t:0, i:0))
datanode_2  | 2022-02-03 05:43:40,142 [grpc-default-executor-1] INFO impl.VoteContext: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FOLLOWER: reject ELECTION from db557fe4-53b0-4bf1-9e24-4cd2f4729d36: already has voted for 0931bc6f-d4b0-4365-8cdc-a87992dd9133 at current term 1
datanode_2  | 2022-02-03 05:43:40,159 [grpc-default-executor-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB replies to ELECTION vote request: db557fe4-53b0-4bf1-9e24-4cd2f4729d36<-0931bc6f-d4b0-4365-8cdc-a87992dd9133#0:FAIL-t1. Peer's state: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB:t1, leader=null, voted=0931bc6f-d4b0-4365-8cdc-a87992dd9133, raftlog=0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-SegmentedRaftLog:OPENED:c-1, conf=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2022-02-03 05:43:40,182 [grpc-default-executor-0] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: receive requestVote(ELECTION, d552a273-7ae5-4404-ae85-02dbf0b26ab7, group-EEECBD7D3CCB, 1, (t:0, i:0))
datanode_2  | 2022-02-03 05:43:40,183 [grpc-default-executor-0] INFO impl.VoteContext: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FOLLOWER: reject ELECTION from d552a273-7ae5-4404-ae85-02dbf0b26ab7: already has voted for 0931bc6f-d4b0-4365-8cdc-a87992dd9133 at current term 1
datanode_2  | 2022-02-03 05:43:40,183 [grpc-default-executor-0] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB replies to ELECTION vote request: d552a273-7ae5-4404-ae85-02dbf0b26ab7<-0931bc6f-d4b0-4365-8cdc-a87992dd9133#0:FAIL-t1. Peer's state: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB:t1, leader=null, voted=0931bc6f-d4b0-4365-8cdc-a87992dd9133, raftlog=0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-SegmentedRaftLog:OPENED:c-1, conf=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2022-02-03 05:43:45,200 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.FollowerState: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144924024ns, electionTimeout:5144ms
datanode_2  | 2022-02-03 05:43:45,201 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: shutdown 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState
datanode_2  | 2022-02-03 05:43:45,201 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-02-03 05:43:45,201 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-03 05:43:45,201 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: start 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4
datanode_2  | 2022-02-03 05:43:45,206 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO impl.LeaderElection: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2022-02-03 05:43:45,239 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO impl.LeaderElection: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-02-03 05:43:45,240 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0931bc6f-d4b0-4365-8cdc-a87992dd9133<-db557fe4-53b0-4bf1-9e24-4cd2f4729d36#0:FAIL-t2
datanode_2  | 2022-02-03 05:43:45,241 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO impl.LeaderElection: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2022-02-03 05:43:45,241 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-02-03 05:43:45,241 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: shutdown 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4
datanode_2  | 2022-02-03 05:43:45,241 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-LeaderElection4] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: start 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState
datanode_2  | 2022-02-03 05:43:50,386 [grpc-default-executor-0] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB: receive requestVote(ELECTION, d552a273-7ae5-4404-ae85-02dbf0b26ab7, group-EEECBD7D3CCB, 3, (t:0, i:0))
datanode_2  | 2022-02-03 05:43:50,394 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.FollowerState: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152819219ns, electionTimeout:5145ms
datanode_2  | 2022-02-03 05:43:50,409 [0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: shutdown 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-EEECBD7D3CCB-FollowerState
