Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-03 05:57:28,222 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-02-03 05:57:28,259 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2022-02-03 05:57:28,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-02-03 05:57:28,273 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-02-03 05:57:28,300 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-02-03 05:57:28,304 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-02-03 05:57:28,399 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-02-03 05:57:28,407 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@c9f0473c2f80
om3_1    | 2022-02-03 05:57:28,470 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-02-03 05:57:28,947 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:57:28,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-02-03 05:57:28,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-02-03 05:57:29,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-02-03 05:57:29,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-02-03 05:57:29,298 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-03 05:57:29,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-02-03 05:57:29,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-02-03 05:57:29,519 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-02-03 05:57:29,547 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-02-03 05:57:29,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-02-03 05:57:29,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-03 05:57:29,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-02-03 05:57:29,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-02-03 05:57:29,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-02-03 05:57:29,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-02-03 05:57:29,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-02-03 05:57:29,631 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-02-03 05:57:29,640 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-02-03 05:57:29,652 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-02-03 05:57:29,768 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-02-03 05:57:29,772 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-02-03 05:57:29,854 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:57:29,887 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2022-02-03 05:57:29,913 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:57:29,932 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om3_1    | 2022-02-03 05:57:29,934 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:57:30,047 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-02-03 05:57:30,051 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
dn2_1    | 2022-02-03 05:57:34,313 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2022-02-03 05:57:34,313 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 05:57:34,313 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4
dn2_1    | 2022-02-03 05:57:34,322 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:34,368 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.FollowerState: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5231471232ns, electionTimeout:5187ms
dn2_1    | 2022-02-03 05:57:34,368 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState
dn2_1    | 2022-02-03 05:57:34,368 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2022-02-03 05:57:34,368 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 05:57:34,368 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5
dn2_1    | 2022-02-03 05:57:34,381 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 05:57:34,395 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.LeaderElection:   Response 0: 58c518d4-3e7a-4990-a45f-39a96c6fff18<-06a98ddf-af60-40ca-8982-ee26cf66646d#0:OK-t10
dn2_1    | 2022-02-03 05:57:34,395 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.LeaderElection:   Response 1: 58c518d4-3e7a-4990-a45f-39a96c6fff18<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:FAIL-t10
dn2_1    | 2022-02-03 05:57:34,395 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-03 05:57:34,395 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2022-02-03 05:57:34,395 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4
dn2_1    | 2022-02-03 05:57:34,395 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection4] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState
dn2_1    | 2022-02-03 05:57:34,410 [grpc-default-executor-0] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: receive requestVote(ELECTION, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, group-CBA2951CE63D, 9, (t:7, i:8))
dn2_1    | 2022-02-03 05:57:34,410 [grpc-default-executor-0] INFO impl.VoteContext: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-CANDIDATE: reject ELECTION from dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: already has voted for 58c518d4-3e7a-4990-a45f-39a96c6fff18 at current term 9
dn2_1    | 2022-02-03 05:57:34,410 [grpc-default-executor-0] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D replies to ELECTION vote request: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177<-58c518d4-3e7a-4990-a45f-39a96c6fff18#0:FAIL-t9. Peer's state: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D:t9, leader=null, voted=58c518d4-3e7a-4990-a45f-39a96c6fff18, raftlog=58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLog:OPENED:c6, conf=3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:34,421 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:34,461 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 05:57:34,461 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 58c518d4-3e7a-4990-a45f-39a96c6fff18<-06a98ddf-af60-40ca-8982-ee26cf66646d#0:FAIL-t9
dn2_1    | 2022-02-03 05:57:34,463 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-03 05:57:34,463 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2022-02-03 05:57:34,464 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5
dn2_1    | 2022-02-03 05:57:34,464 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection5] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState
dn2_1    | 2022-02-03 05:57:39,429 [grpc-default-executor-0] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: receive requestVote(ELECTION, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, group-F479F6D6E5F1, 11, (t:8, i:14))
dn3_1    | 2022-02-03 05:58:56,633 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-02-03 05:58:56,634 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2022-02-03 05:58:56,635 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2022-02-03 05:58:56,636 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2022-02-03 05:58:56,638 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn3_1    | 2022-02-03 05:58:56,638 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-7bcb5721-a070-4334-be2d-67b465ebb556 -> a3a895be-d6d8-47b2-a860-b34cb3f37c42 as part of SCM HA finalization for datanode.
dn3_1    | 2022-02-03 05:58:56,639 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2022-02-03 05:59:26,633 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-02-03 05:59:56,633 [Command processor thread] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: addNew group-559660993030:[06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-559660993030:java.util.concurrent.CompletableFuture@27d22828[Not completed]
dn3_1    | 2022-02-03 05:59:56,635 [pool-33-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d: new RaftServerImpl for group-559660993030:[06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 05:59:56,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 05:59:56,641 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 05:59:56,641 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 05:59:56,641 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:59:56,642 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 05:59:56,642 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 05:59:56,642 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 05:59:56,642 [pool-33-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-559660993030: ConfigurationManager, init=-1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-03 05:59:56,642 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 05:59:56,643 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-03 05:59:56,645 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-03 05:59:56,646 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2b530c6-6cdc-422d-9440-559660993030 does not exist. Creating ...
dn3_1    | 2022-02-03 05:59:56,651 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2b530c6-6cdc-422d-9440-559660993030/in_use.lock acquired by nodename 6@c7efffed78f8
dn3_1    | 2022-02-03 05:59:56,653 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2b530c6-6cdc-422d-9440-559660993030 has been successfully formatted.
dn3_1    | 2022-02-03 05:59:56,653 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-559660993030: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-03 05:59:56,660 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:59:56,660 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-03 05:59:56,661 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
