Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2021-08-27 18:13:01,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-27 18:13:01,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-27 18:13:01,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-27 18:13:01,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-27 18:13:01,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-27 18:13:01,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-27 18:13:01,397 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-27 18:13:01,397 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-27 18:13:01,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-27 18:13:01,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-08-27 18:13:01,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-08-27 18:13:01,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-08-27 18:13:01,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-27 18:13:01,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-27 18:13:01,400 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1: start as a follower, conf=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-08-27 18:13:01,424 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-08-27 18:13:01,426 [pool-22-thread-1] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: start 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1-FollowerState
datanode_5_1  | 2021-08-27 18:13:01,439 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABE9D5CD36F1,id=62d2607e-5ca4-4a7a-9710-44a17d5382cd
datanode_5_1  | 2021-08-27 18:13:01,455 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5e241342-aed0-48da-8cb4-abe9d5cd36f1
datanode_5_1  | 2021-08-27 18:13:01,824 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5e241342-aed0-48da-8cb4-abe9d5cd36f1.
datanode_5_1  | 2021-08-27 18:13:03,271 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D: receive requestVote(ELECTION, ec74d070-8fa2-476d-8d63-67b4eff1c12e, group-78187B599E8D, 1, (t:0, i:0))
datanode_5_1  | 2021-08-27 18:13:03,273 [grpc-default-executor-0] INFO impl.VoteContext: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-FOLLOWER: accept ELECTION from ec74d070-8fa2-476d-8d63-67b4eff1c12e: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-08-27 18:13:03,273 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_5_1  | 2021-08-27 18:13:03,274 [grpc-default-executor-0] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: shutdown 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-FollowerState
datanode_5_1  | 2021-08-27 18:13:03,274 [grpc-default-executor-0] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: start 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-FollowerState
datanode_5_1  | 2021-08-27 18:13:03,274 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-FollowerState] INFO impl.FollowerState: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-27 18:13:03,305 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D replies to ELECTION vote request: ec74d070-8fa2-476d-8d63-67b4eff1c12e<-62d2607e-5ca4-4a7a-9710-44a17d5382cd#0:OK-t1. Peer's state: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D:t1, leader=null, voted=ec74d070-8fa2-476d-8d63-67b4eff1c12e, raftlog=62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-08-27 18:13:03,436 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78187B599E8D with new leaderId: ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_5_1  | 2021-08-27 18:13:03,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D: change Leader from null to ec74d070-8fa2-476d-8d63-67b4eff1c12e at term 1 for appendEntries, leader elected after 5036ms
datanode_5_1  | 2021-08-27 18:13:03,442 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState] INFO impl.FollowerState: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5228444242ns, electionTimeout:5152ms
datanode_5_1  | 2021-08-27 18:13:03,457 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: shutdown 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState
datanode_5_1  | 2021-08-27 18:13:03,458 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-08-27 18:13:03,460 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-27 18:13:03,475 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-FollowerState] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: start 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1
datanode_5_1  | 2021-08-27 18:13:03,501 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO impl.LeaderElection: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-08-27 18:13:03,501 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO impl.LeaderElection: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-08-27 18:13:03,503 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: shutdown 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1
datanode_5_1  | 2021-08-27 18:13:03,507 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-08-27 18:13:03,507 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7172D2C1C066 with new leaderId: 62d2607e-5ca4-4a7a-9710-44a17d5382cd
datanode_5_1  | 2021-08-27 18:13:03,509 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-27 18:13:03,513 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066: change Leader from null to 62d2607e-5ca4-4a7a-9710-44a17d5382cd at term 1 for becomeLeader, leader elected after 6469ms
datanode_5_1  | 2021-08-27 18:13:03,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D: set configuration 0: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-27 18:13:03,541 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-27 18:13:03,545 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-27 18:13:03,549 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-08-27 18:13:03,570 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2021-08-27 18:13:03,592 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-08-27 18:13:03,594 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-08-27 18:13:03,597 [62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-27 18:15:43,694 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38d4488c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-08-27 18:15:43,698 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e451790{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-08-27 18:15:44,040 [pool-30-thread-1] INFO raftlog.RaftLog: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLog: commitIndex: updateToMax old=183, new=182, updated? false
datanode_1_1  | 2021-08-27 18:15:44,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-27 18:15:44,086 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-27 18:15:44,088 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-27 18:15:44,090 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-27 18:15:44,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-27 18:15:44,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-27 18:15:44,198 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61b76a7d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15531718786114243156/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-27 18:15:44,265 [main] INFO server.AbstractConnector: Started ServerConnector@c3d4bd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-27 18:15:44,265 [main] INFO server.Server: Started @19579ms
datanode_1_1  | 2021-08-27 18:15:44,281 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-08-27 18:15:44,281 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-08-27 18:15:44,282 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-08-27 18:15:44,342 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e: new RaftServerImpl for group-E677619EC4E3:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-27 18:15:44,363 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-27 18:15:44,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-27 18:15:44,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-27 18:15:44,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-27 18:15:44,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-27 18:15:44,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-27 18:15:44,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-27 18:15:44,374 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-27 18:15:44,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-27 18:15:44,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-27 18:15:44,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-27 18:15:44,381 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@153c5182] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-08-27 18:15:44,394 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3/in_use.lock acquired by nodename 7@68527e226f31
datanode_1_1  | 2021-08-27 18:15:44,411 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ec74d070-8fa2-476d-8d63-67b4eff1c12e} from /data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3/current/raft-meta
datanode_1_1  | 2021-08-27 18:15:44,411 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-E677619EC4E3: Setting the last applied index to (t:1, i:0)
datanode_1_1  | 2021-08-27 18:15:44,412 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3: set configuration 0: [ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-27 18:15:44,412 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-27 18:15:44,412 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-27 18:15:44,412 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-27 18:15:44,413 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-27 18:15:44,413 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-27 18:15:44,413 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-27 18:15:44,413 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-27 18:15:44,413 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3
datanode_1_1  | 2021-08-27 18:15:44,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-27 18:15:44,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-27 18:15:44,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-27 18:15:44,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-27 18:15:44,415 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-27 18:15:44,415 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-27 18:15:44,415 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-27 18:15:44,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
