Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-16 13:28:55,698 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-16 13:28:55,723 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t6. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F:t6, leader=null, voted=null, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:29:00,236 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-1650B273559E, 9, (t:6, i:6))
dn3_1    | 2021-10-16 13:29:00,237 [grpc-default-executor-2] INFO impl.VoteContext: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FOLLOWER: accept ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-16 13:29:00,237 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn3_1    | 2021-10-16 13:29:00,237 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:29:00,238 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-16 13:29:00,245 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:29:00,258 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t9. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E:t9, leader=null, voted=3ee659a2-7d13-4b26-8458-3bc189da15d2, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:29:00,529 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1650B273559E with new leaderId: 3ee659a2-7d13-4b26-8458-3bc189da15d2
dn3_1    | 2021-10-16 13:29:00,535 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: change Leader from null to 3ee659a2-7d13-4b26-8458-3bc189da15d2 at term 9 for appendEntries, leader elected after 22763ms
dn3_1    | 2021-10-16 13:29:00,626 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: set configuration 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:29:00,627 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: Rolling segment log-5_6 to index:6
dn3_1    | 2021-10-16 13:29:00,630 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_5 to /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_5-6
dn3_1    | 2021-10-16 13:29:00,633 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_7
dn3_1    | 2021-10-16 13:29:00,776 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-390182E7E88F, 7, (t:4, i:6))
dn3_1    | 2021-10-16 13:29:00,778 [grpc-default-executor-2] INFO impl.VoteContext: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FOLLOWER: reject ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-16 13:29:00,779 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn3_1    | 2021-10-16 13:29:00,780 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:29:00,780 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:29:00,781 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 2021-10-16 13:28:47,548 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-10-16 13:28:47,559 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-16 13:28:47,559 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-10-16 13:28:47,846 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-16 13:28:47,882 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-16 13:28:47,961 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@5a59364a3c10
om2_1    | 2021-10-16 13:28:48,041 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-16 13:28:48,400 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-16 13:28:48,400 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-16 13:28:48,423 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-16 13:28:48,496 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-16 13:28:48,497 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-16 13:28:48,573 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1    | 2021-10-16 13:28:48,691 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-16 13:28:48,746 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-16 13:28:48,747 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-16 13:28:48,799 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-16 13:28:48,799 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-16 13:28:48,800 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-10-16 13:28:48,830 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-16 13:28:48,831 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-10-16 13:28:48,831 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-10-16 13:28:48,853 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-10-16 13:28:48,853 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-10-16 13:28:48,866 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-10-16 13:28:48,999 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-10-16 13:28:49,017 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-10-16 13:28:49,296 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-10-16 13:28:49,435 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-16 13:28:49,489 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2021-10-16 13:28:49,495 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-10-16 13:28:49,500 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2021-10-16 13:28:49,510 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-16 13:28:50,027 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2021-10-16 13:28:50,031 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-10-16 13:28:50,177 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2021-10-16 13:28:50,246 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om2_1    | 2021-10-16 13:28:50,255 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om2_1    | 2021-10-16 13:28:50,748 [pool-17-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om2_1    | 2021-10-16 13:28:50,752 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-10-16 13:28:50,767 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-10-16 13:28:50,769 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-10-16 13:28:50,774 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-10-16 13:28:50,777 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-10-16 13:28:50,779 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-16 13:28:50,937 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1    | 2021-10-16 13:28:50,970 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1    | 2021-10-16 13:28:51,069 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-16 13:29:00,789 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t7. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F:t7, leader=null, voted=null, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:29:05,860 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079822012ns, electionTimeout:5069ms
dn3_1    | 2021-10-16 13:29:05,861 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:29:05,861 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-10-16 13:29:05,865 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:29:05,867 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4
dn3_1    | 2021-10-16 13:29:05,877 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:29:05,915 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-16 13:29:05,915 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:OK-t8
dn3_1    | 2021-10-16 13:29:05,915 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-10-16 13:29:05,916 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4
dn3_1    | 2021-10-16 13:29:05,916 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn3_1    | 2021-10-16 13:29:05,916 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-390182E7E88F with new leaderId: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn3_1    | 2021-10-16 13:29:05,916 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: change Leader from null to 58e83c6c-87f9-41e3-bc03-6cead5eca5ba at term 8 for becomeLeader, leader elected after 30080ms
dn3_1    | 2021-10-16 13:29:05,916 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-16 13:29:05,917 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F
dn3_1    | 2021-10-16 13:29:05,917 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:29:05,917 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-16 13:29:05,918 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-16 13:29:05,918 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-16 13:29:05,918 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
