Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
nm_1        | Oct 07, 2020 4:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Oct 07, 2020 4:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Oct 07, 2020 4:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Oct 07, 2020 4:44:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Oct 07, 2020 4:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 07, 2020 4:45:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 07, 2020 4:45:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-10-07 16:45:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@373f7450{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2555064730578275850.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-10-07 16:45:04 INFO  AbstractConnector:278 - Started ServerConnector@290aef95{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-10-07 16:45:04 INFO  Server:419 - Started @21769ms
nm_1        | 2020-10-07 16:45:04 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-10-07 16:45:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34503
nm_1        | 2020-10-07 16:45:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.22.0.3:8031
nm_1        | 2020-10-07 16:45:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-10-07 16:45:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-10-07 16:45:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-10-07 16:45:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 86624637
nm_1        | 2020-10-07 16:45:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -261546980
nm_1        | 2020-10-07 16:45:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34503 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-10-07 16:46:33 INFO  Server:1849 - Auth successful for appattempt_1602089101348_0001_000001 (auth:SIMPLE)
nm_1        | 2020-10-07 16:46:34 INFO  ContainerManagerImpl:1070 - Start request for container_1602089101348_0001_01_000001 by user hadoop
nm_1        | 2020-10-07 16:46:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1602089101348_0001
nm_1        | 2020-10-07 16:46:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000001
nm_1        | 2020-10-07 16:46:34 INFO  ApplicationImpl:655 - Application application_1602089101348_0001 transitioned from NEW to INITING
nm_1        | 2020-10-07 16:46:34 INFO  ApplicationImpl:463 - Adding container_1602089101348_0001_01_000001 to application application_1602089101348_0001
nm_1        | 2020-10-07 16:46:34 INFO  ApplicationImpl:655 - Application application_1602089101348_0001 transitioned from INITING to RUNNING
nm_1        | 2020-10-07 16:46:34 INFO  ContainerImpl:2112 - Container container_1602089101348_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 16:46:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602089101348_0001
nm_1        | 2020-10-07 16:46:34 INFO  ResourceLocalizationService:798 - Created localizer for container_1602089101348_0001_01_000001
nm_1        | 2020-10-07 16:46:34 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1602089101348_0001_01_000001.tokens
nm_1        | 2020-10-07 16:46:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-10-07 16:46:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1602089101348_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34503, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-10-07 16:46:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-07 16:46:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34503 for container : container_1602089101348_0001_01_000001
rm_1        | 2020-10-07 16:46:33 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-07 16:46:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-07 16:46:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-07 16:46:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1602089101348_0001 AttemptId: appattempt_1602089101348_0001_000001 MasterContainer: Container: [ContainerId: container_1602089101348_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:34503 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-10-07 16:46:33 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-10-07 16:46:33 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-10-07 16:46:33 INFO  AMLauncher:307 - Launching masterappattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1602089101348_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:34503 }, ExecutionType: GUARANTEED, ] for AM appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1602089101348_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:34503 }, ExecutionType: GUARANTEED, ] for AM appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:34 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-10-07 16:46:34 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1602089101348_0001, attemptId: appattempt_1602089101348_0001_000001launchTime: 1602089194234
rm_1        | 2020-10-07 16:46:34 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-07 16:46:42 INFO  Server:1849 - Auth successful for appattempt_1602089101348_0001_000001 (auth:SIMPLE)
rm_1        | 2020-10-07 16:46:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:42 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.22.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1602089101348_0001	APPATTEMPTID=appattempt_1602089101348_0001_000001
rm_1        | 2020-10-07 16:46:42 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-10-07 16:46:42 INFO  RMAppImpl:928 - application_1602089101348_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-10-07 16:46:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602089101348_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-07 16:46:44 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-07 16:46:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1602089101348_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34503, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-10-07 16:46:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-10-07 16:46:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-07 16:46:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-07 16:46:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34503 for container : container_1602089101348_0001_01_000002
rm_1        | 2020-10-07 16:46:45 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-07 16:46:45 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-07 16:46:49 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-07 16:46:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-10-07 16:46:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602089101348_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-07 16:46:50 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-07 16:46:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1602089101348_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34503, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-10-07 16:46:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-10-07 16:46:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-07 16:46:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-07 16:46:51 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-10-07 16:44:50,943 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-10-07 16:44:50,947 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-10-07 16:44:51,407 [main] INFO util.log: Logging initialized @9152ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-10-07 16:44:52,143 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-10-07 16:44:52,285 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-10-07 16:44:52,349 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-10-07 16:44:52,373 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-10-07 16:44:52,379 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-10-07 16:44:52,381 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-10-07 16:44:52,833 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.22.0.7
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
rm_1        | 2020-10-07 16:46:51 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-07 16:46:55 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-07 16:46:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-10-07 16:46:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602089101348_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-07 16:46:56 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-07 16:46:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1602089101348_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34503, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-10-07 16:46:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0001	CONTAINERID=container_1602089101348_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-10-07 16:46:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-07 16:46:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-07 16:46:57 INFO  RMContainerImpl:480 - container_1602089101348_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
