Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-11-14 13:15:20,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-11-14 13:15:20,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-11-14 13:15:20,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-11-14 13:15:20,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-11-14 13:15:20,279 [pool-22-thread-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: start as a follower, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:15:20,279 [pool-22-thread-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-11-14 13:15:20,279 [pool-22-thread-1] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: start 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState
datanode_3  | 2021-11-14 13:15:20,279 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7AB80A1FE88,id=4817f861-eff5-4969-be73-56ba8761526a
datanode_3  | 2021-11-14 13:15:20,280 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7b80ac65-9b29-4233-94d9-f7ab80a1fe88
datanode_3  | 2021-11-14 13:15:20,601 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7b80ac65-9b29-4233-94d9-f7ab80a1fe88.
datanode_3  | 2021-11-14 13:15:22,392 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408: receive requestVote(ELECTION, 818ae2e5-5230-4fe7-a162-889ccd019742, group-F99D99DFE408, 1, (t:0, i:0))
datanode_3  | 2021-11-14 13:15:22,394 [grpc-default-executor-1] INFO impl.VoteContext: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FOLLOWER: accept ELECTION from 818ae2e5-5230-4fe7-a162-889ccd019742: our priority 0 <= candidate's priority 0
datanode_3  | 2021-11-14 13:15:22,395 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:818ae2e5-5230-4fe7-a162-889ccd019742
datanode_3  | 2021-11-14 13:15:22,395 [grpc-default-executor-1] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: shutdown 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState
datanode_3  | 2021-11-14 13:15:22,405 [grpc-default-executor-1] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: start 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState
datanode_3  | 2021-11-14 13:15:22,406 [4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState] INFO impl.FollowerState: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-11-14 13:15:22,477 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408 replies to ELECTION vote request: 818ae2e5-5230-4fe7-a162-889ccd019742<-4817f861-eff5-4969-be73-56ba8761526a#0:OK-t1. Peer's state: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408:t1, leader=null, voted=818ae2e5-5230-4fe7-a162-889ccd019742, raftlog=4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:15:22,625 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState] INFO impl.FollowerState: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043888651ns, electionTimeout:5018ms
datanode_3  | 2021-11-14 13:15:22,630 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: shutdown 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState
datanode_3  | 2021-11-14 13:15:22,630 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-11-14 13:15:22,640 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-14 13:15:22,641 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-FollowerState] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: start 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1
datanode_3  | 2021-11-14 13:15:22,670 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO impl.LeaderElection: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_3  | 2021-11-14 13:15:22,672 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO impl.LeaderElection: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-11-14 13:15:22,673 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: shutdown 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1
datanode_3  | 2021-11-14 13:15:22,684 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-11-14 13:15:22,684 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-69BA06ECAFBD with new leaderId: 4817f861-eff5-4969-be73-56ba8761526a
datanode_3  | 2021-11-14 13:15:22,696 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD: change Leader from null to 4817f861-eff5-4969-be73-56ba8761526a at term 1 for becomeLeader, leader elected after 5886ms
datanode_3  | 2021-11-14 13:15:22,720 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-11-14 13:15:22,745 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408: receive requestVote(ELECTION, ff9f6467-e234-4a6d-88c8-269b389c99ba, group-F99D99DFE408, 1, (t:0, i:0))
datanode_3  | 2021-11-14 13:15:22,748 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-11-14 13:15:22,748 [grpc-default-executor-1] INFO impl.VoteContext: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FOLLOWER: reject ELECTION from ff9f6467-e234-4a6d-88c8-269b389c99ba: already has voted for 818ae2e5-5230-4fe7-a162-889ccd019742 at current term 1
datanode_3  | 2021-11-14 13:15:22,749 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408 replies to ELECTION vote request: ff9f6467-e234-4a6d-88c8-269b389c99ba<-4817f861-eff5-4969-be73-56ba8761526a#0:FAIL-t1. Peer's state: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408:t1, leader=null, voted=818ae2e5-5230-4fe7-a162-889ccd019742, raftlog=4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:15:22,756 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-11-14 13:15:22,783 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-11-14 13:15:22,783 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-11-14 13:15:22,786 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-11-14 13:15:22,806 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-11-14 13:15:22,813 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-11-14 13:15:22,816 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: start 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderStateImpl
datanode_3  | 2021-11-14 13:15:22,866 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-11-14 13:15:22,924 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-LeaderElection1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD: set configuration 0: [4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-11-14 13:15:23,214 [4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4817f861-eff5-4969-be73-56ba8761526a@group-69BA06ECAFBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b296ac1-d9a0-4e4e-bde1-69ba06ecafbd/current/log_inprogress_0
datanode_3  | 2021-11-14 13:15:25,464 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState] INFO impl.FollowerState: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185253450ns, electionTimeout:5184ms
datanode_3  | 2021-11-14 13:15:25,465 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: shutdown 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState
datanode_3  | 2021-11-14 13:15:25,465 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-11-14 13:15:25,465 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-14 13:15:25,466 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: start 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2
datanode_3  | 2021-11-14 13:15:25,510 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO impl.LeaderElection: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:15:25,573 [grpc-default-executor-0] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: receive requestVote(ELECTION, 818ae2e5-5230-4fe7-a162-889ccd019742, group-F7AB80A1FE88, 1, (t:0, i:0))
datanode_3  | 2021-11-14 13:15:25,573 [grpc-default-executor-0] INFO impl.VoteContext: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-CANDIDATE: reject ELECTION from 818ae2e5-5230-4fe7-a162-889ccd019742: already has voted for 4817f861-eff5-4969-be73-56ba8761526a at current term 1
datanode_3  | 2021-11-14 13:15:25,574 [grpc-default-executor-0] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88 replies to ELECTION vote request: 818ae2e5-5230-4fe7-a162-889ccd019742<-4817f861-eff5-4969-be73-56ba8761526a#0:FAIL-t1. Peer's state: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88:t1, leader=null, voted=4817f861-eff5-4969-be73-56ba8761526a, raftlog=4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:15:25,639 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO impl.LeaderElection: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-11-14 13:15:25,651 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4817f861-eff5-4969-be73-56ba8761526a<-818ae2e5-5230-4fe7-a162-889ccd019742#0:FAIL-t1
datanode_3  | 2021-11-14 13:15:25,651 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO impl.LeaderElection: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-11-14 13:15:25,652 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-11-14 13:15:25,655 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: shutdown 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2
datanode_3  | 2021-11-14 13:15:25,655 [4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-LeaderElection2] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: start 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FollowerState
datanode_3  | 2021-11-14 13:15:25,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88: receive requestVote(ELECTION, ff9f6467-e234-4a6d-88c8-269b389c99ba, group-F7AB80A1FE88, 1, (t:0, i:0))
datanode_3  | 2021-11-14 13:15:25,667 [grpc-default-executor-0] INFO impl.VoteContext: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-FOLLOWER: reject ELECTION from ff9f6467-e234-4a6d-88c8-269b389c99ba: already has voted for 4817f861-eff5-4969-be73-56ba8761526a at current term 1
datanode_3  | 2021-11-14 13:15:25,667 [grpc-default-executor-0] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88 replies to ELECTION vote request: ff9f6467-e234-4a6d-88c8-269b389c99ba<-4817f861-eff5-4969-be73-56ba8761526a#0:FAIL-t1. Peer's state: 4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88:t1, leader=null, voted=4817f861-eff5-4969-be73-56ba8761526a, raftlog=4817f861-eff5-4969-be73-56ba8761526a@group-F7AB80A1FE88-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_3  | 2021-11-14 13:15:27,809 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408: receive requestVote(ELECTION, ff9f6467-e234-4a6d-88c8-269b389c99ba, group-F99D99DFE408, 2, (t:0, i:0))
datanode_3  | 2021-11-14 13:15:27,816 [grpc-default-executor-1] INFO impl.VoteContext: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FOLLOWER: accept ELECTION from ff9f6467-e234-4a6d-88c8-269b389c99ba: our priority 0 <= candidate's priority 1
datanode_3  | 2021-11-14 13:15:27,816 [grpc-default-executor-0] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408: receive requestVote(ELECTION, 818ae2e5-5230-4fe7-a162-889ccd019742, group-F99D99DFE408, 2, (t:0, i:0))
datanode_3  | 2021-11-14 13:15:27,816 [grpc-default-executor-1] INFO server.RaftServer$Division: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ff9f6467-e234-4a6d-88c8-269b389c99ba
datanode_3  | 2021-11-14 13:15:27,827 [grpc-default-executor-1] INFO impl.RoleInfo: 4817f861-eff5-4969-be73-56ba8761526a: shutdown 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState
datanode_3  | 2021-11-14 13:15:27,827 [4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState] INFO impl.FollowerState: 4817f861-eff5-4969-be73-56ba8761526a@group-F99D99DFE408-FollowerState was interrupted: {}
datanode_2  | 2021-11-14 13:15:22,581 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-11-14 13:15:22,582 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: shutdown 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2
datanode_2  | 2021-11-14 13:15:22,582 [818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-LeaderElection2] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: start 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FollowerState
datanode_2  | 2021-11-14 13:15:22,611 [grpc-default-executor-0] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408: receive requestVote(ELECTION, ff9f6467-e234-4a6d-88c8-269b389c99ba, group-F99D99DFE408, 1, (t:0, i:0))
datanode_2  | 2021-11-14 13:15:22,613 [grpc-default-executor-0] INFO impl.VoteContext: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-FOLLOWER: reject ELECTION from ff9f6467-e234-4a6d-88c8-269b389c99ba: already has voted for 818ae2e5-5230-4fe7-a162-889ccd019742 at current term 1
datanode_2  | 2021-11-14 13:15:22,619 [grpc-default-executor-0] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408 replies to ELECTION vote request: ff9f6467-e234-4a6d-88c8-269b389c99ba<-818ae2e5-5230-4fe7-a162-889ccd019742#0:FAIL-t1. Peer's state: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408:t1, leader=null, voted=818ae2e5-5230-4fe7-a162-889ccd019742, raftlog=818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
