Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-11-14 13:07:37,053 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 885964a0-9864-49fd-b6c7-b06df3d976fb: GrpcService started, listening on 9858
dn3_1  | 2021-11-14 13:07:37,124 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@6632676] INFO util.JvmPauseMonitor: JvmPauseMonitor-885964a0-9864-49fd-b6c7-b06df3d976fb: Started
dn3_1  | 2021-11-14 13:07:37,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 885964a0-9864-49fd-b6c7-b06df3d976fb is started using port 9858 for RATIS
dn3_1  | 2021-11-14 13:07:37,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 885964a0-9864-49fd-b6c7-b06df3d976fb is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-11-14 13:07:37,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 885964a0-9864-49fd-b6c7-b06df3d976fb is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-11-14 13:07:42,032 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState] INFO impl.FollowerState: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102939315ns, electionTimeout:5076ms
dn3_1  | 2021-11-14 13:07:42,033 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: shutdown 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState
dn3_1  | 2021-11-14 13:07:42,034 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-11-14 13:07:42,038 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-11-14 13:07:42,038 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-FollowerState] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1
dn3_1  | 2021-11-14 13:07:42,056 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState] INFO impl.FollowerState: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044636503ns, electionTimeout:5000ms
dn3_1  | 2021-11-14 13:07:42,100 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState] INFO impl.FollowerState: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155603633ns, electionTimeout:5079ms
dn3_1  | 2021-11-14 13:07:42,106 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: shutdown 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState
dn3_1  | 2021-11-14 13:07:42,108 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-11-14 13:07:42,108 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: shutdown 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState
dn3_1  | 2021-11-14 13:07:42,109 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-11-14 13:07:42,109 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-11-14 13:07:42,109 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-FollowerState] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-LeaderElection3
dn3_1  | 2021-11-14 13:07:42,109 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-11-14 13:07:42,111 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-FollowerState] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-LeaderElection2
dn3_1  | 2021-11-14 13:07:42,245 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-LeaderElection2] INFO impl.LeaderElection: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:42,266 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO impl.LeaderElection: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 226: [885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:42,282 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO impl.LeaderElection: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-11-14 13:07:42,282 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: shutdown 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1
dn3_1  | 2021-11-14 13:07:42,283 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-11-14 13:07:42,283 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFD6ACEBF603 with new leaderId: 885964a0-9864-49fd-b6c7-b06df3d976fb
dn3_1  | 2021-11-14 13:07:42,284 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: change Leader from null to 885964a0-9864-49fd-b6c7-b06df3d976fb at term 3 for becomeLeader, leader elected after 9999ms
om3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2021-11-14 13:07:04,182 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = 23e02b525de4/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1  | 2021-11-14 13:07:42,293 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-LeaderElection3] INFO impl.LeaderElection: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:42,423 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-11-14 13:07:42,529 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-11-14 13:07:42,579 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-11-14 13:07:42,678 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-11-14 13:07:42,698 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-11-14 13:07:42,707 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-11-14 13:07:42,794 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-11-14 13:07:42,909 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2021-11-14 13:07:42,992 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO impl.RoleInfo: 885964a0-9864-49fd-b6c7-b06df3d976fb: start 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderStateImpl
dn3_1  | 2021-11-14 13:07:43,199 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker: Rolling segment log-226_227 to index:227
dn3_1  | 2021-11-14 13:07:43,270 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/current/log_inprogress_226 to /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/current/log_226-227
dn3_1  | 2021-11-14 13:07:43,412 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/258770cf-8ab5-4ac5-87b0-afd6acebf603/current/log_inprogress_228
dn3_1  | 2021-11-14 13:07:43,729 [885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603-LeaderElection1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-AFD6ACEBF603: set configuration 228: [885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:45,583 [grpc-default-executor-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: receive requestVote(ELECTION, 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0, group-4B01B8576A8D, 6, (t:5, i:2))
dn3_1  | 2021-11-14 13:07:45,595 [grpc-default-executor-1] INFO impl.VoteContext: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-CANDIDATE: reject ELECTION from 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: already has voted for 885964a0-9864-49fd-b6c7-b06df3d976fb at current term 6
dn3_1  | 2021-11-14 13:07:45,615 [grpc-default-executor-0] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D: receive requestVote(ELECTION, 4e3b3897-c09f-46a1-8b76-6e319beab97f, group-4B01B8576A8D, 6, (t:5, i:2))
dn3_1  | 2021-11-14 13:07:45,633 [grpc-default-executor-2] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC: receive requestVote(ELECTION, 4e3b3897-c09f-46a1-8b76-6e319beab97f, group-490C37AE10DC, 6, (t:5, i:2))
dn3_1  | 2021-11-14 13:07:45,636 [grpc-default-executor-2] INFO impl.VoteContext: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-CANDIDATE: reject ELECTION from 4e3b3897-c09f-46a1-8b76-6e319beab97f: already has voted for 885964a0-9864-49fd-b6c7-b06df3d976fb at current term 6
dn3_1  | 2021-11-14 13:07:45,685 [grpc-default-executor-2] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC replies to ELECTION vote request: 4e3b3897-c09f-46a1-8b76-6e319beab97f<-885964a0-9864-49fd-b6c7-b06df3d976fb#0:FAIL-t6. Peer's state: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC:t6, leader=null, voted=885964a0-9864-49fd-b6c7-b06df3d976fb, raftlog=885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC-SegmentedRaftLog:OPENED:c2, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-11-14 13:07:45,712 [grpc-default-executor-1] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D replies to ELECTION vote request: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0<-885964a0-9864-49fd-b6c7-b06df3d976fb#0:FAIL-t6. Peer's state: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D:t6, leader=null, voted=885964a0-9864-49fd-b6c7-b06df3d976fb, raftlog=885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-SegmentedRaftLog:OPENED:c2, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:45,734 [grpc-default-executor-0] INFO impl.VoteContext: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-CANDIDATE: reject ELECTION from 4e3b3897-c09f-46a1-8b76-6e319beab97f: already has voted for 885964a0-9864-49fd-b6c7-b06df3d976fb at current term 6
dn3_1  | 2021-11-14 13:07:45,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D replies to ELECTION vote request: 4e3b3897-c09f-46a1-8b76-6e319beab97f<-885964a0-9864-49fd-b6c7-b06df3d976fb#0:FAIL-t6. Peer's state: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D:t6, leader=null, voted=885964a0-9864-49fd-b6c7-b06df3d976fb, raftlog=885964a0-9864-49fd-b6c7-b06df3d976fb@group-4B01B8576A8D-SegmentedRaftLog:OPENED:c2, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-11-14 13:07:45,708 [grpc-default-executor-3] INFO server.RaftServer$Division: 885964a0-9864-49fd-b6c7-b06df3d976fb@group-490C37AE10DC: receive requestVote(ELECTION, 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0, group-490C37AE10DC, 6, (t:5, i:2))
scm_1  | 2021-11-14 13:07:35,036 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2021-11-14 13:07:35,036 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
