Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-11-14 13:12:57,380 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b2ecf796-9ca5-4ae9-8972-4b0d7efe9aa2/current/log_inprogress_0 to /data/metadata/ratis/b2ecf796-9ca5-4ae9-8972-4b0d7efe9aa2/current/log_0-0
datanode_3_1  | 2021-11-14 13:12:57,396 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-LeaderElection1] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2: set configuration 1: [17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-11-14 13:12:57,400 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-4B0D7EFE9AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2ecf796-9ca5-4ae9-8972-4b0d7efe9aa2/current/log_inprogress_1
datanode_3_1  | 2021-11-14 13:12:59,220 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 17fd7c37-42e8-4e03-8850-28449a2bb0db: Completed APPEND_ENTRIES, lastRequest: 17e67ca2-edd4-41cd-bbfd-390a0cb1aa49->17fd7c37-42e8-4e03-8850-28449a2bb0db#2038-t2,previous=(t:2, i:85),leaderCommit=86,initializing? true,entries: size=1, first=(t:2, i:86), METADATAENTRY(c:85)
datanode_3_1  | 2021-11-14 13:12:59,504 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 17fd7c37-42e8-4e03-8850-28449a2bb0db: Completed APPEND_ENTRIES, lastRequest: 07339ab5-ac25-404d-8d79-8f7d66c6449f->17fd7c37-42e8-4e03-8850-28449a2bb0db#3213-t1,previous=(t:1, i:156),leaderCommit=157,initializing? true,entries: size=1, first=(t:1, i:157), METADATAENTRY(c:156)
datanode_3_1  | 2021-11-14 13:13:07,346 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState] INFO impl.FollowerState: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9196038122ns, electionTimeout:5103ms
datanode_3_1  | 2021-11-14 13:13:07,347 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: shutdown 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState
datanode_3_1  | 2021-11-14 13:13:07,347 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2021-11-14 13:13:07,347 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-11-14 13:13:07,347 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-FollowerState] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: start 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2
datanode_3_1  | 2021-11-14 13:13:07,348 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F: change Leader from 17e67ca2-edd4-41cd-bbfd-390a0cb1aa49 to null at term 2 for ELECTION
datanode_3_1  | 2021-11-14 13:13:07,384 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [17e67ca2-edd4-41cd-bbfd-390a0cb1aa49|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 07339ab5-ac25-404d-8d79-8f7d66c6449f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-14 13:13:07,425 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState] INFO impl.FollowerState: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9687254970ns, electionTimeout:5108ms
datanode_3_1  | 2021-11-14 13:13:07,425 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: shutdown 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState
datanode_3_1  | 2021-11-14 13:13:07,425 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-11-14 13:13:07,425 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-11-14 13:13:07,425 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-FollowerState] INFO impl.RoleInfo: 17fd7c37-42e8-4e03-8850-28449a2bb0db: start 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3
datanode_3_1  | 2021-11-14 13:13:07,445 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO server.RaftServer$Division: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C: change Leader from 07339ab5-ac25-404d-8d79-8f7d66c6449f to null at term 1 for ELECTION
datanode_3_1  | 2021-11-14 13:13:07,463 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [17e67ca2-edd4-41cd-bbfd-390a0cb1aa49|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 07339ab5-ac25-404d-8d79-8f7d66c6449f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-14 13:13:12,528 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-11-14 13:13:12,528 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-11-14 13:13:12,529 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2 ELECTION round 0: result TIMEOUT
datanode_3_1  | 2021-11-14 13:13:12,529 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_3_1  | 2021-11-14 13:13:12,543 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: [17e67ca2-edd4-41cd-bbfd-390a0cb1aa49|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 07339ab5-ac25-404d-8d79-8f7d66c6449f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-14 13:13:12,543 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2 ELECTION round 1: submit vote requests at term 4 for 0: [17e67ca2-edd4-41cd-bbfd-390a0cb1aa49|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 07339ab5-ac25-404d-8d79-8f7d66c6449f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-14 13:13:17,555 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-11-14 13:13:17,555 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2 ELECTION round 1: result TIMEOUT
datanode_3_1  | 2021-11-14 13:13:17,568 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-AD737376394F-LeaderElection2 ELECTION round 2: submit vote requests at term 5 for 0: [17e67ca2-edd4-41cd-bbfd-390a0cb1aa49|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 07339ab5-ac25-404d-8d79-8f7d66c6449f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-14 13:13:17,578 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-11-14 13:13:17,579 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_3_1  | 2021-11-14 13:13:17,586 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3 ELECTION round 2: submit vote requests at term 4 for 0: [17e67ca2-edd4-41cd-bbfd-390a0cb1aa49|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 07339ab5-ac25-404d-8d79-8f7d66c6449f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 17fd7c37-42e8-4e03-8850-28449a2bb0db|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-11-14 13:13:22,600 [17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3] INFO impl.LeaderElection: 17fd7c37-42e8-4e03-8850-28449a2bb0db@group-BC119BF3E29C-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_2_1  | 2021-11-14 13:13:26,433 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServer$Division: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE: change Leader from null to 8446dcae-0174-4a04-8d10-10fc19383b87 at term 17 for becomeLeader, leader elected after 38938ms
datanode_2_1  | 2021-11-14 13:13:26,433 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-11-14 13:13:26,434 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-11-14 13:13:26,434 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-11-14 13:13:26,436 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-11-14 13:13:26,437 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-11-14 13:13:26,437 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-11-14 13:13:26,438 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-11-14 13:13:26,438 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2021-11-14 13:13:26,445 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-11-14 13:13:26,446 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-11-14 13:13:26,446 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-11-14 13:13:26,449 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-11-14 13:13:26,449 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-11-14 13:13:26,452 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-11-14 13:13:26,459 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-11-14 13:13:26,459 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-11-14 13:13:26,459 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-11-14 13:13:26,459 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-11-14 13:13:26,459 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-11-14 13:13:26,460 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-11-14 13:13:26,463 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO impl.RoleInfo: 8446dcae-0174-4a04-8d10-10fc19383b87: start 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderStateImpl
datanode_2_1  | 2021-11-14 13:13:26,464 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-SegmentedRaftLogWorker: Rolling segment log-0_128 to index:128
datanode_2_1  | 2021-11-14 13:13:26,466 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6c8b8c5a-47e6-4373-bac2-4c637ae1cfee/current/log_inprogress_0 to /data/metadata/ratis/6c8b8c5a-47e6-4373-bac2-4c637ae1cfee/current/log_0-128
datanode_2_1  | 2021-11-14 13:13:26,478 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-LeaderElection3] INFO server.RaftServer$Division: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE: set configuration 129: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-11-14 13:13:26,479 [8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c8b8c5a-47e6-4373-bac2-4c637ae1cfee/current/log_inprogress_129
datanode_2_1  | 2021-11-14 13:13:27,825 [grpc-default-executor-0] WARN server.GrpcLogAppender: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-11-14 13:13:27,827 [grpc-default-executor-0] WARN server.GrpcLogAppender: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2-GrpcLogAppender: Leader has not got in touch with Follower 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2(c-1,m0,n130, attendVote=true, lastRpcSendTime=1228, lastRpcResponseTime=6589) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2021-11-14 13:13:30,893 [grpc-default-executor-1] WARN server.GrpcLogAppender: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-11-14 13:13:30,894 [grpc-default-executor-1] WARN server.GrpcLogAppender: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2-GrpcLogAppender: Leader has not got in touch with Follower 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2(c-1,m0,n131, attendVote=true, lastRpcSendTime=1791, lastRpcResponseTime=9656) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2021-11-14 13:13:33,965 [grpc-default-executor-0] WARN server.GrpcLogAppender: 8446dcae-0174-4a04-8d10-10fc19383b87@group-4C637AE1CFEE->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-11-14 13:13:26,417 [grpc-default-executor-1] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
datanode_1_1  | 2021-11-14 13:13:26,427 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE replies to ELECTION vote request: 8446dcae-0174-4a04-8d10-10fc19383b87<-c18fc130-2edb-44ea-a06d-b00ff2d9bc88#0:OK-t17. Peer's state: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE:t17, leader=null, voted=8446dcae-0174-4a04-8d10-10fc19383b87, raftlog=c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLog:OPENED:c128, conf=0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-11-14 13:13:26,504 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4C637AE1CFEE with new leaderId: 8446dcae-0174-4a04-8d10-10fc19383b87
datanode_1_1  | 2021-11-14 13:13:26,504 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: change Leader from null to 8446dcae-0174-4a04-8d10-10fc19383b87 at term 17 for appendEntries, leader elected after 39525ms
datanode_1_1  | 2021-11-14 13:13:26,543 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: set configuration 129: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-11-14 13:13:26,544 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLogWorker: Rolling segment log-0_128 to index:128
datanode_1_1  | 2021-11-14 13:13:26,546 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6c8b8c5a-47e6-4373-bac2-4c637ae1cfee/current/log_inprogress_0 to /data/metadata/ratis/6c8b8c5a-47e6-4373-bac2-4c637ae1cfee/current/log_0-128
datanode_1_1  | 2021-11-14 13:13:26,566 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c8b8c5a-47e6-4373-bac2-4c637ae1cfee/current/log_inprogress_129
datanode_1_1  | 2021-11-14 13:13:34,530 [grpc-default-executor-2] WARN server.GrpcLogAppender: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981->3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
