Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om3_1       | 2021-01-24 14:05:47,926 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
datanode_2  | 2021-01-24 14:05:31,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-24 14:05:28,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1       | 2021-01-24 14:05:45,974 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-01-24 14:05:47,323 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@d9edb6260dac
scm_1       | 2021-01-24 14:05:18,893 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e3b2dd3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-186860187386965698/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om3_1       | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
datanode_2  | 2021-01-24 14:05:31,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-24 14:05:28,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccc48c68-ef59-4359-93b9-1f80324018dc
om1_1       | 2021-01-24 14:05:46,022 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2021-01-24 14:05:47,539 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2021-01-24 14:05:19,080 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2ba9f986{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om3_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 2021-01-24 14:05:31,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-24 14:05:28,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2021-01-24 14:05:46,031 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2021-01-24 14:05:47,554 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
scm_1       | 2021-01-24 14:05:19,080 [Listener at 0.0.0.0/9860] INFO server.Server: Started @25779ms
scm_1       | 2021-01-24 14:05:19,155 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 2021-01-24 14:05:31,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 14:05:28,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2021-01-24 14:05:46,084 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
scm_1       | 2021-01-24 14:05:19,155 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 2021-01-24 14:05:31,812 [pool-19-thread-1] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-69ACEFA38D4B: ConfigurationManager, init=-1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-24 14:05:28,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2021-01-24 14:05:46,176 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@5e0aaa252ab7
om2_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
scm_1       | 2021-01-24 14:05:19,182 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 2021-01-24 14:05:31,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-24 14:05:28,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2021-01-24 14:05:46,355 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
scm_1       | 2021-01-24 14:05:19,257 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18811c42] INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 2021-01-24 14:05:31,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-24 14:05:28,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2021-01-24 14:05:46,389 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
om2_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1       | 2021-01-24 14:05:19,383 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/308caa28-dc9c-4186-892c-8902e1deb940
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 2021-01-24 14:05:31,818 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0a33865-865a-43c1-90c0-69acefa38d4b does not exist. Creating ...
datanode_1  | 2021-01-24 14:05:28,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
om2_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
scm_1       | 2021-01-24 14:05:19,443 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 308caa28-dc9c-4186-892c-8902e1deb940{ip: 172.24.0.3, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2021-01-24 14:05:29,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om3_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 2021-01-24 14:05:31,779 [grpc-default-executor-1] INFO server.RaftServer$Division: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790: set configuration 0: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|dataStream:|priority:0, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|dataStream:|priority:1, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-24 14:05:28,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
scm_1       | 2021-01-24 14:05:19,503 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dad649da-077f-49d7-b3b9-a3b7e70277f7 to datanode:308caa28-dc9c-4186-892c-8902e1deb940
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2021-01-24 14:05:29,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-01-24 14:05:31,848 [Command processor thread] INFO server.RaftServer: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe: addNew group-69ACEFA38D4B:[79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1] returns group-69ACEFA38D4B:java.util.concurrent.CompletableFuture@570449ff[Not completed]
datanode_1  | 2021-01-24 14:05:28,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
scm_1       | 2021-01-24 14:05:19,525 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2021-01-24 14:05:29,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2021-01-24 14:05:31,852 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0a33865-865a-43c1-90c0-69acefa38d4b/in_use.lock acquired by nodename 7@44b0ac6307ac
datanode_1  | 2021-01-24 14:05:28,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om1_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1       | 2021-01-24 14:05:19,525 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2021-01-24 14:05:29,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2021-01-24 14:05:28,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2021-01-24 14:05:19,674 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2021-01-24 14:05:29,566 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.308caa28-dc9c-4186-892c-8902e1deb940@group-351DBFA62790
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-24 14:05:31,873 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe@group-351DBFA62790-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-24 14:05:29,000 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2021-01-24 14:05:19,906 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/98fce9c6-f6c7-4919-95fb-caef6cb294f6
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2021-01-24 14:05:29,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2021-01-24 14:05:47,954 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2021-01-24 14:05:31,919 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0a33865-865a-43c1-90c0-69acefa38d4b has been successfully formatted.
datanode_1  | 2021-01-24 14:05:29,000 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2021-01-24 14:05:20,139 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 98fce9c6-f6c7-4919-95fb-caef6cb294f6{ip: 172.24.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2021-01-24 14:05:29,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2021-01-24 14:05:47,977 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-24 14:05:31,923 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-69ACEFA38D4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-24 14:05:29,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2021-01-24 14:05:20,142 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
datanode_3  | 2021-01-24 14:05:29,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1       | 2021-01-24 14:05:48,067 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-24 14:05:31,971 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a0a33865-865a-43c1-90c0-69acefa38d4b/current/raft-meta.conf
datanode_1  | 2021-01-24 14:05:29,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2021-01-24 14:05:20,143 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
om3_1       | 2021-01-24 14:05:48,070 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/a0a33865-865a-43c1-90c0-69acefa38d4b/current/raft-meta.conf (No such file or directory)
datanode_3  | 2021-01-24 14:05:29,709 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 308caa28-dc9c-4186-892c-8902e1deb940@group-351DBFA62790-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d6ca767b-72d9-4421-809c-351dbfa62790
datanode_1  | 2021-01-24 14:05:29,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 2021-01-24 14:05:47,570 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
