Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-01-24 14:42:32,070 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489 replies to pre-vote request: 971bccd4-b934-42f7-a508-6135fd527268<-e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9#0:OK-t0. Peer's state: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489:t0, leader=null, voted=, raftlog=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-01-24 14:42:33,017 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: receive preVote(7d9bb275-1288-4b1d-866d-5f3ebedf5942, group-A0E63B07D489, 0, (t:0, i:0))
dn2_1    | 2021-01-24 14:42:33,017 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489 role: FOLLOWER allow pre-vote from:7d9bb275-1288-4b1d-866d-5f3ebedf5942
dn2_1    | 2021-01-24 14:42:33,017 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489 replies to pre-vote request: 7d9bb275-1288-4b1d-866d-5f3ebedf5942<-e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9#0:OK-t0. Peer's state: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489:t0, leader=null, voted=, raftlog=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-01-24 14:42:33,067 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7d9bb275-1288-4b1d-866d-5f3ebedf5942
dn2_1    | 2021-01-24 14:42:33,067 [grpc-default-executor-2] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: shutdown e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-FollowerState
dn2_1    | 2021-01-24 14:42:33,067 [grpc-default-executor-2] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-FollowerState
dn2_1    | 2021-01-24 14:42:33,068 [grpc-default-executor-2] INFO server.RaftServer$Division:  FOLLOWER e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489:t1, leader=null, voted=null, raftlog=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null RUNNING priority:0 candidate:7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1 candidatePriority:1 compare:0
dn2_1    | 2021-01-24 14:42:33,069 [Thread-26] INFO impl.FollowerState: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-01-24 14:42:33,375 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0E63B07D489 with new leaderId: 7d9bb275-1288-4b1d-866d-5f3ebedf5942
dn2_1    | 2021-01-24 14:42:33,376 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: change Leader from null to 7d9bb275-1288-4b1d-866d-5f3ebedf5942 at term 1 for appendEntries, leader elected after 5635ms
dn2_1    | 2021-01-24 14:42:33,473 [grpc-default-executor-2] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489: set configuration 0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:33,481 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-01-24 14:42:33,491 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-A0E63B07D489-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/log_inprogress_0
dn2_1    | 2021-01-24 14:42:36,263 [Thread-36] INFO impl.FollowerState: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046449664ns, electionTimeout:5009ms
dn2_1    | 2021-01-24 14:42:36,264 [Thread-36] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: shutdown e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-FollowerState
dn2_1    | 2021-01-24 14:42:36,264 [Thread-36] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-01-24 14:42:36,264 [Thread-36] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3
dn2_1    | 2021-01-24 14:42:36,264 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3: begin a pre-vote at term 2 for 0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:36,329 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3: Pre-vote  PASSED received 1 response(s):[e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9<-7d9bb275-1288-4b1d-866d-5f3ebedf5942#0:OK-t2]
dn2_1    | 2021-01-24 14:42:36,334 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3 pre-vote result is PASSED.
dn2_1    | 2021-01-24 14:42:36,336 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3: begin an election at term 3 for 0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:36,378 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.LeaderElection: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3: Election  PASSED received 1 response(s):[e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9<-7d9bb275-1288-4b1d-866d-5f3ebedf5942#0:OK-t3]
dn2_1    | 2021-01-24 14:42:36,379 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: shutdown e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3
dn2_1    | 2021-01-24 14:42:36,379 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-01-24 14:42:36,379 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D21482560DEC with new leaderId: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9
dn2_1    | 2021-01-24 14:42:36,379 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: change Leader from null to e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9 at term 3 for becomeLeader, leader elected after 19792ms
dn2_1    | 2021-01-24 14:42:36,387 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-01-24 14:42:36,387 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC
dn2_1    | 2021-01-24 14:42:36,387 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-01-24 14:42:36,388 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-01-24 14:42:36,388 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-01-24 14:42:36,388 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-01-24 14:42:36,389 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-01-24 14:42:36,408 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-01-24 14:42:36,433 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-24 14:42:18,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-01-24 14:42:18,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-01-24 14:42:18,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-01-24 14:42:18,643 [pool-22-thread-1] INFO server.RaftServer$Division: 971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-01-24 14:42:18,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-01-24 14:42:18,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-01-24 14:42:18,669 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/484d764f-5e0d-4e73-9590-d591e66cc30b/in_use.lock acquired by nodename 7@4f13ef3f8e79
dn3_1    | 2021-01-24 14:42:18,670 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=971bccd4-b934-42f7-a508-6135fd527268} from /data/metadata/ratis/484d764f-5e0d-4e73-9590-d591e66cc30b/current/raft-meta
dn3_1    | 2021-01-24 14:42:18,675 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D591E66CC30B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-01-24 14:42:18,675 [pool-22-thread-1] INFO server.RaftServer$Division: 971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B: set configuration 0: [971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-24 14:42:18,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-01-24 14:42:18,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-01-24 14:42:18,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-01-24 14:42:18,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-24 14:42:18,682 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B
dn3_1    | 2021-01-24 14:42:18,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-24 14:42:18,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-01-24 14:42:18,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-01-24 14:42:18,693 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/484d764f-5e0d-4e73-9590-d591e66cc30b
dn3_1    | 2021-01-24 14:42:18,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-01-24 14:42:18,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-01-24 14:42:18,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-24 14:42:18,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-01-24 14:42:18,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-01-24 14:42:18,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-01-24 14:42:18,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-24 14:42:18,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-24 14:42:18,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-24 14:42:18,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-24 14:42:18,768 [pool-22-thread-1] INFO server.RaftServer$Division: 971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B: set configuration 0: [971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-24 14:42:18,798 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/484d764f-5e0d-4e73-9590-d591e66cc30b/current/log_inprogress_0
dn3_1    | 2021-01-24 14:42:18,802 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-01-24 14:42:18,805 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-24 14:42:18,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-24 14:42:18,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-24 14:42:18,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-24 14:42:18,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-24 14:42:18,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-24 14:42:18,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-24 14:42:18,833 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B
dn3_1    | 2021-01-24 14:42:18,834 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.971bccd4-b934-42f7-a508-6135fd527268@group-D591E66CC30B
dn3_1    | 2021-01-24 14:42:19,307 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7235f92b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3923381095420789614/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-01-24 14:42:19,348 [main] INFO server.AbstractConnector: Started ServerConnector@724aefc3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-01-24 14:42:19,351 [main] INFO server.Server: Started @33928ms
dn3_1    | 2021-01-24 14:42:19,360 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-01-24 14:42:19,361 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-01-24 14:42:19,367 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-01-24 14:42:19,521 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@658e95a7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-01-24 14:42:20,120 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
om_1     | 2021-01-24 14:42:29,461 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-01-24 14:42:29,502 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-01-24 14:42:29,507 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-01-24 14:42:29,507 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-01-24 14:42:29,559 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-24 14:42:29,572 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-01-24 14:42:29,573 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-01-24 14:42:29,620 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-01-24 14:42:29,646 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-01-24 14:42:29,673 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-01-24 14:42:30,008 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om_1     | 2021-01-24 14:42:30,051 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$348/0x000000084047f040@6418e39e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-01-24 14:42:30,470 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-01-24 14:42:30,471 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-01-24 14:42:30,623 [Listener at om/9862] INFO util.log: Logging initialized @45707ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-01-24 14:42:30,760 [Thread-11] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1187026333ns, electionTimeout:1126ms
om_1     | 2021-01-24 14:42:30,764 [Thread-11] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-01-24 14:42:30,771 [Thread-11] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-01-24 14:42:30,792 [Thread-11] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-24 14:42:30,864 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
