Attaching to ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | 2021-01-24 13:43:59,317 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1       | 2021-01-24 13:43:59,322 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om3_1       | 2021-01-24 13:43:59,349 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:43:59,352 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2021-01-24 13:43:59,360 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-01-24 13:43:59,362 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1       | 2021-01-24 13:43:59,364 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om3_1       | 2021-01-24 13:43:59,401 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1       | 2021-01-24 13:43:59,627 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2021-01-24 13:43:59,642 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$357/0x00000008404a7440@52c9d3d0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1       | 2021-01-24 13:43:59,898 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2021-01-24 13:43:59,898 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1       | 2021-01-24 13:44:00,022 [Listener at om3/9862] INFO util.log: Logging initialized @23737ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1       | 2021-01-24 13:44:00,564 [Thread-10] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1204259391ns, electionTimeout:1198ms
om3_1       | 2021-01-24 13:44:00,565 [Thread-10] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-01-24 13:44:00,571 [Thread-10] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2021-01-24 13:44:00,573 [Thread-10] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2021-01-24 13:44:00,614 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:44:00,651 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2021-01-24 13:44:00,681 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2021-01-24 13:44:00,710 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2021-01-24 13:44:00,724 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2021-01-24 13:44:00,741 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2021-01-24 13:44:00,741 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2021-01-24 13:44:01,252 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2021-01-24 13:44:01,271 [Listener at om3/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om3_1       | 2021-01-24 13:44:01,847 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2021-01-24 13:44:01,847 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2021-01-24 13:44:01,852 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1       | 2021-01-24 13:44:01,925 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: Pre-vote  TIMEOUT received 0 response(s):[]
om3_1       | 2021-01-24 13:44:01,931 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 pre-vote result is TIMEOUT.
om3_1       | 2021-01-24 13:44:01,940 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 0 for TIMEOUT
om3_1       | 2021-01-24 13:44:01,940 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2021-01-24 13:44:01,971 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om2_1       | 2021-01-24 13:43:58,075 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2021-01-24 13:43:58,092 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-01-24 13:43:58,098 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2021-01-24 13:43:58,099 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-01-24 13:43:58,908 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2021-01-24 13:43:58,920 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-01-24 13:43:58,927 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-01-24 13:43:58,977 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-01-24 13:43:59,027 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2dd8ff1d[Not completed]
om2_1       | 2021-01-24 13:43:59,033 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2021-01-24 13:43:59,173 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2021-01-24 13:43:59,193 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2021-01-24 13:43:59,208 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2021-01-24 13:43:59,217 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2021-01-24 13:43:59,218 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-01-24 13:43:59,218 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-01-24 13:43:59,218 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1       | 2021-01-24 13:43:59,219 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-01-24 13:43:59,222 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-01-24 13:43:59,249 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2021-01-24 13:43:59,256 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-01-24 13:43:59,289 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2021-01-24 13:43:59,291 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2021-01-24 13:43:59,307 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2021-01-24 13:43:59,405 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2021-01-24 13:43:59,538 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2021-01-24 13:43:59,570 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om2_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om2_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-01-24 13:43:59,614 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2021-01-24 13:43:59,621 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2021-01-24 13:43:59,688 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2021-01-24 13:43:59,707 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-01-24 13:43:59,730 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2021-01-24 13:43:59,828 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-01-24 13:43:59,870 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2021-01-24 13:43:59,875 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-01-24 13:44:00,008 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2021-01-24 13:44:00,009 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-01-24 13:44:00,015 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2021-01-24 13:44:00,016 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-01-24 13:44:00,017 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2021-01-24 13:44:00,020 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2021-01-24 13:44:00,032 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2021-01-24 13:44:00,044 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2021-01-24 13:44:00,059 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2021-01-24 13:44:02,057 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a87ba34{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2021-01-24 13:44:02,094 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e590b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2021-01-24 13:44:03,190 [Thread-25] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1219602169ns, electionTimeout:1159ms
om3_1       | 2021-01-24 13:44:03,192 [Thread-25] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-01-24 13:44:03,195 [Thread-25] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2021-01-24 13:44:03,195 [Thread-25] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om3_1       | 2021-01-24 13:44:03,282 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53a50b0a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-879260223883139984/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2021-01-24 13:44:03,281 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: begin a pre-vote at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:44:03,346 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1ef31f71{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1       | 2021-01-24 13:44:03,346 [Listener at om3/9862] INFO server.Server: Started @27066ms
om3_1       | 2021-01-24 13:44:03,357 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2021-01-24 13:44:03,364 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2021-01-24 13:44:03,378 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2021-01-24 13:44:03,421 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2021-01-24 13:44:03,427 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2021-01-24 13:44:03,758 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1       | 2021-01-24 13:44:03,919 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1       | 2021-01-24 13:44:04,039 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive preVote(om1, group-D66704EFC61C, 0, (t:0, i:~))
om3_1       | 2021-01-24 13:44:04,080 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C role:CANDIDATE allow pre-vote from:om1
om3_1       | 2021-01-24 13:44:04,125 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fd1ad8a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2021-01-24 13:44:04,129 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to pre-vote request: om1<-om3#0:OK-t0. Peer's state: om3@group-D66704EFC61C:t0, leader=null, voted=, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:44:04,140 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive preVote(om1, group-D66704EFC61C, 0, (t:0, i:~))
om3_1       | 2021-01-24 13:44:04,140 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C role:CANDIDATE allow pre-vote from:om1
om3_1       | 2021-01-24 13:44:04,140 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to pre-vote request: om1<-om3#0:OK-t0. Peer's state: om3@group-D66704EFC61C:t0, leader=null, voted=, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:44:04,177 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: Pre-vote  PASSED received 1 response(s):[om3<-om1#0:OK-t0]
om3_1       | 2021-01-24 13:44:04,178 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 pre-vote result is PASSED.
om3_1       | 2021-01-24 13:44:04,180 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: begin an election at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:44:04,421 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive preVote(om2, group-D66704EFC61C, 0, (t:0, i:~))
om3_1       | 2021-01-24 13:44:04,421 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C role:CANDIDATE allow pre-vote from:om2
om3_1       | 2021-01-24 13:44:04,422 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to pre-vote request: om2<-om3#0:OK-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-24 13:44:04,421 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive preVote(om2, group-D66704EFC61C, 0, (t:0, i:~))
om3_1       | 2021-01-24 13:44:04,423 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C role:CANDIDATE allow pre-vote from:om2
om3_1       | 2021-01-24 13:44:04,423 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to pre-vote request: om2<-om3#0:OK-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
