Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-30 05:39:47,144 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=174,entriesCount=1,lastEntry=(t:1, i:112)
datanode_3_1  | 2020-06-30 05:39:57,346 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=179,entriesCount=1,lastEntry=(t:1, i:113)
datanode_3_1  | 2020-06-30 05:39:57,354 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=180,entriesCount=1,lastEntry=(t:1, i:114)
datanode_3_1  | 2020-06-30 05:39:57,406 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=181,entriesCount=1,lastEntry=(t:1, i:115)
datanode_3_1  | 2020-06-30 05:39:57,419 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=182,entriesCount=1,lastEntry=(t:1, i:116)
datanode_3_1  | 2020-06-30 05:39:59,955 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=184,entriesCount=1,lastEntry=(t:1, i:117)
datanode_3_1  | 2020-06-30 05:39:59,961 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=185,entriesCount=1,lastEntry=(t:1, i:118)
datanode_3_1  | 2020-06-30 05:39:59,962 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=186,entriesCount=1,lastEntry=(t:1, i:119)
om_1          | 2020-06-30 05:36:16,520 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-06-30 05:36:16,523 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-06-30 05:36:16,523 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-06-30 05:36:16,523 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-06-30 05:36:16,577 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-06-30 05:36:16,583 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-06-30 05:36:16,584 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1          | 2020-06-30 05:36:16,679 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-06-30 05:36:16,684 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-06-30 05:36:16,689 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2020-06-30 05:36:16,722 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@424a152f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-06-30 05:36:16,723 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa7ce4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-06-30 05:36:16,875 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1cee3e05{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-376776219406957362.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-06-30 05:36:16,895 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@633a11eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2020-06-30 05:36:16,895 [Listener at om/9862] INFO server.Server: Started @18964ms
om_1          | 2020-06-30 05:36:16,904 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-06-30 05:36:16,904 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-06-30 05:36:16,909 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-06-30 05:36:16,921 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@36453773] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-06-30 05:36:21,696 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-76623 for user:hadoop
om_1          | 2020-06-30 05:36:21,746 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-38861 for user:hadoop
om_1          | 2020-06-30 05:36:21,768 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-44363 for user:hadoop
om_1          | 2020-06-30 05:36:21,784 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-90109 for user:hadoop
om_1          | 2020-06-30 05:36:21,790 [IPC Server handler 10 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-48883 for user:hadoop
datanode_3_1  | 2020-06-30 05:39:59,966 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=187,entriesCount=1,lastEntry=(t:1, i:120)
datanode_3_1  | 2020-06-30 05:40:02,493 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=189,entriesCount=1,lastEntry=(t:1, i:121)
datanode_3_1  | 2020-06-30 05:40:02,494 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=190,entriesCount=1,lastEntry=(t:1, i:122)
datanode_3_1  | 2020-06-30 05:40:02,510 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=191,entriesCount=1,lastEntry=(t:1, i:123)
datanode_3_1  | 2020-06-30 05:40:05,064 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=193,entriesCount=1,lastEntry=(t:1, i:124)
datanode_3_1  | 2020-06-30 05:40:05,072 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=194,entriesCount=1,lastEntry=(t:1, i:125)
datanode_3_1  | 2020-06-30 05:40:05,085 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=195,entriesCount=1,lastEntry=(t:1, i:126)
datanode_3_1  | 2020-06-30 05:40:05,086 [java.util.concurrent.ThreadPoolExecutor$Worker@17a9784a[State = -1, empty queue]] WARN server.GrpcLogAppender: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541->7982fe8b-3966-40b2-9c7b-13327725473f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=196,entriesCount=1,lastEntry=(t:1, i:127)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-30 05:35:35,023 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 109141527b63/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/bf23dcb95194fc844485de860846edb45b7aeb63 ; compiled by 'runner' on 2020-06-30T05:10Z
scm_1         | STARTUP_MSG:   java = 11.0.6
scm_1         | ************************************************************/
scm_1         | 2020-06-30 05:35:35,255 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-06-30 05:35:36,273 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-06-30 05:35:36,563 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-ac953157-4f58-41d4-9a53-2cd164004bf1
scm_1         | 2020-06-30 05:35:36,658 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 109141527b63/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-30 05:35:52,925 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 109141527b63/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
