Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_2  | 2020-04-01 12:49:47,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2020-04-01 12:50:14,880 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:50:14,933 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 74a77799-7823-41d5-8384-8e63c292bf87, Nodes: 432948be-3321-4712-9108-1ca9d4f7750b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:432948be-3321-4712-9108-1ca9d4f7750b, CreationTimestamp2020-04-01T12:50:11.176683Z] moved to OPEN state
scm_1       | 2020-04-01 12:50:14,933 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-01 12:50:14,933 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:50:25,914 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b0907658-67d6-4b64-b587-7ad44fd7db9d, Nodes: bd853173-181f-4f29-8806-757eb82719c0{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1b6070eb-c3a8-42fa-8f02-69b630033450{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}432948be-3321-4712-9108-1ca9d4f7750b{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:432948be-3321-4712-9108-1ca9d4f7750b, CreationTimestamp2020-04-01T12:50:11.190231Z] moved to OPEN state
scm_1       | 2020-04-01 12:50:25,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-01 12:50:25,915 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-01 12:50:25,916 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-01 12:50:25,916 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-01 12:50:25,916 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-04-01 12:50:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-01 12:50:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-04-01 12:50:06 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-04-01 12:50:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-01 12:50:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-01 12:50:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-04-01 12:50:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-04-01 12:50:06 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-04-01 12:50:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-01 12:50:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-04-01 12:50:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-04-01 12:50:06 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-01 12:50:06 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-04-01 12:50:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-04-01 12:50:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-01 12:50:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-04-01 12:50:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-04-01 12:50:06 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-01 12:50:06 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-04-01 12:50:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-01 12:50:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-04-01 12:50:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-04-01 12:50:07 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-01 12:50:07 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-04-01 12:50:07 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-04-01 12:50:08 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39313 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39313
rm_1        | 2020-04-01 12:50:08 INFO  RMNodeImpl:671 - nm:39313 Node Transitioned from NEW to RUNNING
rm_1        | 2020-04-01 12:50:08 INFO  CapacityScheduler:1866 - Added node nm:39313 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-04-01 12:51:09 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-04-01 12:51:10 INFO  CapacityScheduler:2500 - Application 'application_1585745406077_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-01 12:51:10 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1585745406077_0001
rm_1        | 2020-04-01 12:51:10 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-01 12:51:10 INFO  RMAppImpl:1259 - Storing application with id application_1585745406077_0001
rm_1        | 2020-04-01 12:51:10 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1585745406077_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-04-01 12:51:10 INFO  RMStateStore:222 - Storing info for app: application_1585745406077_0001
rm_1        | 2020-04-01 12:51:10 INFO  RMAppImpl:912 - application_1585745406077_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-01 12:51:10 INFO  RMAppImpl:912 - application_1585745406077_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-01 12:51:10 INFO  ParentQueue:494 - Application added - appId: application_1585745406077_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-01 12:51:10 INFO  CapacityScheduler:954 - Accepted application application_1585745406077_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-01 12:51:10 INFO  RMAppImpl:912 - application_1585745406077_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-01 12:51:10 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:10 INFO  RMAppAttemptImpl:927 - appattempt_1585745406077_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-01 12:51:10 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-01 12:51:10 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-01 12:51:10 INFO  LeafQueue:911 - Application application_1585745406077_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-01 12:51:10 INFO  LeafQueue:941 - Application added - appId: application_1585745406077_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-01 12:51:10 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1585745406077_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-01 12:51:10 INFO  RMAppAttemptImpl:927 - appattempt_1585745406077_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-01 12:51:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585745406077_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-01 12:51:11 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:51:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1585745406077_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39313, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-01 12:51:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:51:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39313 for container : container_1585745406077_0001_01_000001
rm_1        | 2020-04-01 12:51:11 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:51:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:51:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:51:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:11 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1585745406077_0001 AttemptId: appattempt_1585745406077_0001_000001 MasterContainer: Container: [ContainerId: container_1585745406077_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39313, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39313 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-01 12:51:11 INFO  RMAppAttemptImpl:927 - appattempt_1585745406077_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-01 12:51:11 INFO  RMAppAttemptImpl:927 - appattempt_1585745406077_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-01 12:51:11 INFO  AMLauncher:307 - Launching masterappattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1585745406077_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39313, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39313 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585745406077_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39313, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39313 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:12 INFO  RMAppAttemptImpl:927 - appattempt_1585745406077_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-01 12:51:12 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:51:20 INFO  Server:1845 - Auth successful for appattempt_1585745406077_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-01 12:51:20 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:20 INFO  RMAppAttemptImpl:927 - appattempt_1585745406077_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-01 12:51:20 INFO  RMAppImpl:912 - application_1585745406077_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-01 12:51:20 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585745406077_0001	APPATTEMPTID=appattempt_1585745406077_0001_000001
rm_1        | 2020-04-01 12:51:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585745406077_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-01 12:51:23 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:51:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1585745406077_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39313, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:51:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:51:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:51:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:51:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39313 for container : container_1585745406077_0001_01_000002
rm_1        | 2020-04-01 12:51:24 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:51:24 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:51:28 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-01 12:51:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:51:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585745406077_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-01 12:51:29 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:51:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1585745406077_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39313, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-01 12:51:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:51:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-01 12:51:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-01 12:51:30 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-01 12:51:30 INFO  RMContainerImpl:480 - container_1585745406077_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
