Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-12-12 02:18:36,081 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-12 02:18:18,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2020-12-12 02:15:30,052 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2020-12-12 02:18:22,559 [Thread-417] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: shutdown 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-FollowerState
datanode_6_1  | 2020-12-12 02:18:20,788 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | 2020-12-12 02:18:36,081 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-12-12 02:18:18,094 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545
scm_1         | 2020-12-12 02:15:30,132 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c47df00e-bf69-4e2c-b2a4-c0da52cccd51, Nodes: 1be021d7-4967-4e55-86b6-20f08ee2e7c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5495e413-eb6e-42c1-b802-c6bbc4b60867{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:1be021d7-4967-4e55-86b6-20f08ee2e7c7, CreationTimestamp2020-12-12T02:15:20.670021Z] moved to OPEN state
datanode_4_1  | 2020-12-12 02:18:22,559 [Thread-417] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_6_1  | GC pool 'ParNew' had collection(s): count=7 time=547ms
datanode_3_1  | 2020-12-12 02:18:36,082 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-12-12 02:18:18,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-12-12 02:15:30,064 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2020-12-12 02:18:22,559 [Thread-417] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: start 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7
datanode_6_1  | 2020-12-12 02:18:21,294 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3_1  | 2020-12-12 02:18:36,082 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-12-12 02:18:18,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-12-12 02:15:30,184 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2020-12-12 02:18:22,566 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.LeaderElection: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7: begin an election at term 13 for 0: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_6_1  | GC pool 'ParNew' had collection(s): count=7 time=547ms
datanode_3_1  | 2020-12-12 02:18:36,082 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-12-12 02:18:18,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2020-12-12 02:15:30,184 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2020-12-12 02:18:22,570 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.LeaderElection: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-12 02:18:25,318 [org.apache.ratis.server.JvmPauseMonitor@6572274f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_3_1  | 2020-12-12 02:18:36,088 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-12-12 02:18:18,098 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545
scm_1         | 2020-12-12 02:15:30,201 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2020-12-12 02:18:22,570 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.LeaderElection: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | GC pool 'ParNew' had collection(s): count=7 time=547ms
datanode_3_1  | 2020-12-12 02:18:36,088 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-12 02:18:18,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2020-12-12 02:15:30,201 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2020-12-12 02:18:22,570 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.LeaderElection: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7: Election REJECTED; received 0 response(s) [] and 2 exception(s); 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7:t13, leader=null, voted=5f2dc38e-982d-46fb-824d-6ea764b3c056, raftlog=5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-SegmentedRaftLog:OPENED:c154,f154,i154, conf=0: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858|dataStream:, 7abc34eb-ff2f-4c8f-8836-f024ab2be219|rpc:10.5.0.4:9858|dataStream:, 1be021d7-4967-4e55-86b6-20f08ee2e7c7|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_6_1  | 2020-12-12 02:18:26,553 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-12-12 02:18:36,088 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-12-12 02:18:18,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2020-12-12 02:15:30,201 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2020-12-12 02:18:22,570 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-12-12 02:18:26,584 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | 2020-12-12 02:18:36,091 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-12-12 02:18:18,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-12-12 02:15:30,228 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1266c3e5-5257-4481-ab57-56b9d81dc545, Nodes: 5c1a8b16-9606-470c-9cdd-d9bd33774564{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7c67743d-dbdd-4da5-981b-d04e6150cfe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5f2dc38e-982d-46fb-824d-6ea764b3c056{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:5f2dc38e-982d-46fb-824d-6ea764b3c056, CreationTimestamp2020-12-12T02:15:20.657522Z] moved to OPEN state
datanode_6_1  | /************************************************************
datanode_3_1  | 2020-12-12 02:18:36,094 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-12-12 02:18:22,571 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-12-12 02:18:18,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2020-12-12 02:15:30,499 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dccd2889-66e4-44ba-857f-914e75d39ca3, Nodes: 5f2dc38e-982d-46fb-824d-6ea764b3c056{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5f2dc38e-982d-46fb-824d-6ea764b3c056, CreationTimestamp2020-12-12T02:15:20.693198Z] moved to OPEN state
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 53a28ec8aa4b/10.5.0.9
datanode_4_1  | 2020-12-12 02:18:22,576 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-12-12 02:18:36,094 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-12 02:18:18,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2020-12-12 02:15:30,700 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 40d41616-a744-4293-80bb-d09a959f6cea, Nodes: 1be021d7-4967-4e55-86b6-20f08ee2e7c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1be021d7-4967-4e55-86b6-20f08ee2e7c7, CreationTimestamp2020-12-12T02:15:20.685164Z] moved to OPEN state
datanode_6_1  | ************************************************************/
datanode_4_1  | 2020-12-12 02:18:22,577 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: shutdown 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7
datanode_3_1  | 2020-12-12 02:18:36,094 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7
datanode_2_1  | 2020-12-12 02:18:18,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2020-12-12 02:15:34,195 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a7639e3c-8b1e-423f-89cc-d0f3e5c3bbf7, Nodes: 1be021d7-4967-4e55-86b6-20f08ee2e7c7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5f2dc38e-982d-46fb-824d-6ea764b3c056{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7abc34eb-ff2f-4c8f-8836-f024ab2be219{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:7abc34eb-ff2f-4c8f-8836-f024ab2be219, CreationTimestamp2020-12-12T02:15:20.680557Z] moved to OPEN state
datanode_4_1  | 2020-12-12 02:18:22,577 [5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-LeaderElection7] INFO impl.RoleInfo: 5f2dc38e-982d-46fb-824d-6ea764b3c056: start 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-D0F3E5C3BBF7-FollowerState
datanode_3_1  | 2020-12-12 02:18:36,097 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-12-12 02:18:18,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2020-12-12 02:15:50,731 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2020-12-12 02:18:24,330 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | 2020-12-12 02:18:36,098 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-12 02:18:18,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-12-12 02:15:51,971 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b365069-4347-4ff1-97a0-3fca94a4f987, Nodes: 5495e413-eb6e-42c1-b802-c6bbc4b60867{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5495e413-eb6e-42c1-b802-c6bbc4b60867, CreationTimestamp2020-12-12T02:15:20.435517Z] moved to OPEN state
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=485ms
datanode_3_1  | 2020-12-12 02:18:36,100 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2020-12-12 02:15:53,411 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2020-12-12 02:18:18,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=62ms
datanode_3_1  | 2020-12-12 02:18:36,100 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2020-12-12 02:15:53,638 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2020-12-12 02:18:18,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-12-12 02:18:26,606 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-12-12 02:18:36,100 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-12-12 02:15:54,042 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2020-12-12 02:18:18,116 [pool-22-thread-1] INFO impl.RaftServerImpl: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545: set configuration 0: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858|dataStream:, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858|dataStream:, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_4_1  | 2020-12-12 02:18:26,714 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_3_1  | 2020-12-12 02:18:36,101 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-12 02:18:18,181 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 191 entries from segment file /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545/current/log_inprogress_0
scm_1         | 2020-12-12 02:15:54,242 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at cc006e2ac2f8/10.5.0.7
datanode_3_1  | 2020-12-12 02:18:36,110 [1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderElection3] INFO impl.RoleInfo: 1be021d7-4967-4e55-86b6-20f08ee2e7c7: start 1be021d7-4967-4e55-86b6-20f08ee2e7c7@group-D0F3E5C3BBF7-LeaderState
datanode_2_1  | 2020-12-12 02:18:18,188 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 190
scm_1         | 2020-12-12 02:15:54,401 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
