Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=23 time=659ms
om2_1       | 2020-12-12 02:03:15,839 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | GC pool 'ParNew' had collection(s): count=3730 time=11819ms
s3g_1       | 2020-12-12 01:57:04,494 [qtp166454155-20] INFO endpoint.BucketEndpoint: Location is /bucket-09135
datanode_2  | 2020-12-12 02:10:35,415 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_2  | GC pool 'ParNew' had collection(s): count=374 time=11197ms
om3_1       | 2020-12-12 01:57:36,823 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-18154/83908/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1       | partName: "etag1"
s3g_1       | 2020-12-12 01:57:07,739 [qtp166454155-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-18154, with Versioning false and Storage Type set to DISK and Encryption set to false 
om2_1       | GC pool 'ParNew' had collection(s): count=17 time=838ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=23 time=659ms
om3_1       | , partNumber: 2
om3_1       | partName: "etag2"
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=271ms
datanode_2  | 2020-12-12 02:10:39,419 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=377 time=11263ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om1_1       | 2020-12-12 02:06:10,602 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | 2020-12-12 02:03:40,848 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
s3g_1       | 2020-12-12 01:57:07,753 [qtp166454155-20] INFO endpoint.BucketEndpoint: Location is /bucket-18154
om2_1       | GC pool 'ParNew' had collection(s): count=18 time=868ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om1_1       | 2020-12-12 02:06:38,614 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om1_1       | 2020-12-12 02:06:48,620 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | 2020-12-12 02:06:37,390 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3769 time=11936ms
s3g_1       | 2020-12-12 01:57:10,143 [qtp166454155-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-53A0A468046B->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=24 time=688ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=10 time=295ms
s3g_1       | 2020-12-12 01:57:10,143 [qtp166454155-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
om2_1       | 2020-12-12 02:03:49,353 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | GC pool 'ParNew' had collection(s): count=18 time=868ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=10 time=295ms
om2_1       | 2020-12-12 02:04:12,367 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om2_1       | GC pool 'ParNew' had collection(s): count=19 time=910ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=10 time=299ms
om2_1       | 2020-12-12 02:05:32,900 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om2_1       | GC pool 'ParNew' had collection(s): count=20 time=950ms
s3g_1       | 2020-12-12 01:57:14,291 [qtp166454155-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B4150D573D0A->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=12 time=364ms
om3_1       | ]
om1_1       | 2020-12-12 02:07:22,636 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=446ms
om2_1       | 2020-12-12 02:05:46,411 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
om3_1       | 2020-12-12 01:57:36,835 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 83908/multipartKey3 in Volume/Bucket s3v/bucket-18154
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_2  | 2020-12-12 02:11:13,846 [Thread-250] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AA778650C8DF->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41, cid=164, seq=0, Watch-ALL_COMMITTED(165), Message:<EMPTY>, reply=RaftClientReply:client-AA778650C8DF->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41, cid=164, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 164 and log index 165 is not yet replicated to ALL_COMMITTED, logIndex=165, commits[2efbbdc8-7434-4046-ac05-b8a2df4b2a7b:c175, c825d659-cfaa-4cfc-8134-552ad3e9db61:c127, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9:c175]
datanode_2  | 2020-12-12 02:11:17,938 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=398 time=11843ms
datanode_3  | 2020-12-12 02:06:57,904 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-18154 key: 83908/multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | GC pool 'ParNew' had collection(s): count=3954 time=12453ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:07:07,912 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4046 time=12731ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:07:32,423 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4254 time=13276ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:07:54,439 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4452 time=13799ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:08:02,945 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4525 time=14087ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:08:06,950 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4561 time=14231ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:08:13,459 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4622 time=14382ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:08:18,461 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4671 time=14510ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:08:27,489 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 22ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4728 time=14682ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:08:39,997 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4842 time=15032ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:09:17,514 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5174 time=16194ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:09:35,028 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5334 time=16617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:09:49,538 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5464 time=17000ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:09:53,042 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5496 time=17104ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:09:53,544 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5501 time=17118ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:09:55,549 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5519 time=17159ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:10:00,556 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5569 time=17321ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:10:26,568 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5811 time=18074ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
datanode_3  | 2020-12-12 02:10:31,571 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=25 time=708ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 2020-12-12 01:57:14,293 [qtp166454155-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=68ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5860 time=18184ms
datanode_2  | 2020-12-12 02:11:25,944 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | GC pool 'ParNew' had collection(s): count=20 time=950ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=12 time=364ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-12-12 01:57:37,360 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-18154/83908/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om3_1       | partName: "etag1"
datanode_2  | GC pool 'ParNew' had collection(s): count=402 time=11953ms
s3g_1       | 2020-12-12 01:57:18,563 [qtp166454155-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-733BE519F17C->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b
s3g_1       | 2020-12-12 01:57:18,563 [qtp166454155-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=54ms
om2_1       | 2020-12-12 02:05:56,416 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | GC pool 'ParNew' had collection(s): count=20 time=950ms
om3_1       | , partNumber: 1
om3_1       | partName: "etag2"
s3g_1       | 2020-12-12 01:57:22,190 [qtp166454155-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-20C72F186B66->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b
s3g_1       | 2020-12-12 01:57:22,196 [qtp166454155-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2020-12-12 01:57:29,021 [qtp166454155-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F30E7B1C08AD->2efbbdc8-7434-4046-ac05-b8a2df4b2a7b
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=12 time=364ms
om2_1       | 2020-12-12 02:06:39,933 [org.apache.ratis.server.JvmPauseMonitor@7c523bdd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | GC pool 'ParNew' had collection(s): count=21 time=986ms
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=13 time=411ms
s3g_1       | 2020-12-12 01:57:29,021 [qtp166454155-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
