Attaching to restart_scm_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-02 02:31:40,678 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-02 02:31:40,678 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-FollowerState] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: start f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1
dn3_1    | 2021-09-02 02:31:40,707 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState] INFO impl.FollowerState: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201720120ns, electionTimeout:5140ms
dn3_1    | 2021-09-02 02:31:40,727 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: shutdown f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState
dn3_1    | 2021-09-02 02:31:40,727 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-09-02 02:31:40,728 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-02 02:31:40,728 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: start f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2
dn3_1    | 2021-09-02 02:31:40,729 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:31:40,739 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-02 02:31:40,788 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState] INFO impl.FollowerState: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214239215ns, electionTimeout:5178ms
dn3_1    | 2021-09-02 02:31:40,789 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: shutdown f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState
dn3_1    | 2021-09-02 02:31:40,790 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-02 02:31:40,790 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-02 02:31:40,791 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-FollowerState] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: start f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3
dn3_1    | 2021-09-02 02:31:40,866 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:31:40,873 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-09-02 02:31:40,873 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: shutdown f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3
dn3_1    | 2021-09-02 02:31:40,873 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-09-02 02:31:40,875 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBDB628C89C8 with new leaderId: f674870f-9518-4012-8ca8-8edb7f2f8ea9
dn3_1    | 2021-09-02 02:31:40,876 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8: change Leader from null to f674870f-9518-4012-8ca8-8edb7f2f8ea9 at term 2 for becomeLeader, leader elected after 13880ms
dn3_1    | 2021-09-02 02:31:40,877 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-02 02:31:40,948 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-02 02:31:40,980 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-02 02:31:41,019 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-02 02:31:41,043 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-02 02:31:41,049 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-02 02:31:41,049 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-02 02:31:41,131 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: start f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderStateImpl
dn3_1    | 2021-09-02 02:31:41,161 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-09-02 02:31:41,239 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c0105ec9-295f-4655-be36-ebdb628c89c8/current/log_inprogress_0 to /data/metadata/ratis/c0105ec9-295f-4655-be36-ebdb628c89c8/current/log_0-0
dn3_1    | 2021-09-02 02:31:41,428 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-LeaderElection3] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8: set configuration 1: [f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:31:41,447 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-EBDB628C89C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0105ec9-295f-4655-be36-ebdb628c89c8/current/log_inprogress_1
dn3_1    | 2021-09-02 02:31:42,070 [grpc-default-executor-0] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B: receive requestVote(ELECTION, 13db4770-7ada-45c9-96cf-c04d5d34a3c5, group-1DFA10A7E28B, 6, (t:5, i:0))
dn3_1    | 2021-09-02 02:31:42,071 [grpc-default-executor-0] INFO impl.VoteContext: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-CANDIDATE: reject ELECTION from 13db4770-7ada-45c9-96cf-c04d5d34a3c5: already has voted for f674870f-9518-4012-8ca8-8edb7f2f8ea9 at current term 6
dn3_1    | 2021-09-02 02:31:42,082 [grpc-default-executor-0] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B replies to ELECTION vote request: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6. Peer's state: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B:t6, leader=null, voted=f674870f-9518-4012-8ca8-8edb7f2f8ea9, raftlog=f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:31:42,083 [grpc-default-executor-1] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48: receive requestVote(ELECTION, 13db4770-7ada-45c9-96cf-c04d5d34a3c5, group-A83A0FAC8F48, 6, (t:5, i:3))
dn3_1    | 2021-09-02 02:31:42,089 [grpc-default-executor-1] INFO impl.VoteContext: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-CANDIDATE: reject ELECTION from 13db4770-7ada-45c9-96cf-c04d5d34a3c5: already has voted for f674870f-9518-4012-8ca8-8edb7f2f8ea9 at current term 6
dn3_1    | 2021-09-02 02:31:42,090 [grpc-default-executor-1] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48 replies to ELECTION vote request: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6. Peer's state: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48:t6, leader=null, voted=f674870f-9518-4012-8ca8-8edb7f2f8ea9, raftlog=f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-02 02:31:42,129 [grpc-default-executor-1] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B: receive requestVote(ELECTION, 769879ac-5d3f-47c2-99ee-6db95537c6bb, group-1DFA10A7E28B, 6, (t:5, i:0))
dn3_1    | 2021-09-02 02:31:42,131 [grpc-default-executor-1] INFO impl.VoteContext: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-CANDIDATE: reject ELECTION from 769879ac-5d3f-47c2-99ee-6db95537c6bb: already has voted for f674870f-9518-4012-8ca8-8edb7f2f8ea9 at current term 6
dn3_1    | 2021-09-02 02:31:42,131 [grpc-default-executor-1] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B replies to ELECTION vote request: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6. Peer's state: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B:t6, leader=null, voted=f674870f-9518-4012-8ca8-8edb7f2f8ea9, raftlog=f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:31:42,132 [grpc-default-executor-0] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48: receive requestVote(ELECTION, 769879ac-5d3f-47c2-99ee-6db95537c6bb, group-A83A0FAC8F48, 6, (t:5, i:3))
dn3_1    | 2021-09-02 02:31:42,138 [grpc-default-executor-0] INFO impl.VoteContext: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-CANDIDATE: reject ELECTION from 769879ac-5d3f-47c2-99ee-6db95537c6bb: already has voted for f674870f-9518-4012-8ca8-8edb7f2f8ea9 at current term 6
dn3_1    | 2021-09-02 02:31:42,138 [grpc-default-executor-0] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48 replies to ELECTION vote request: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6. Peer's state: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48:t6, leader=null, voted=f674870f-9518-4012-8ca8-8edb7f2f8ea9, raftlog=f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-02 02:31:42,249 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-02 02:31:42,253 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection:   Response 0: f674870f-9518-4012-8ca8-8edb7f2f8ea9<-769879ac-5d3f-47c2-99ee-6db95537c6bb#0:FAIL-t6
dn3_1    | 2021-09-02 02:31:42,254 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-02 02:31:42,255 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-09-02 02:31:42,255 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: shutdown f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1
dn3_1    | 2021-09-02 02:31:42,255 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-LeaderElection1] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: start f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-1DFA10A7E28B-FollowerState
dn3_1    | 2021-09-02 02:31:42,271 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-02 02:31:42,272 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.LeaderElection:   Response 0: f674870f-9518-4012-8ca8-8edb7f2f8ea9<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t6
dn3_1    | 2021-09-02 02:31:42,272 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.LeaderElection:   Response 1: f674870f-9518-4012-8ca8-8edb7f2f8ea9<-769879ac-5d3f-47c2-99ee-6db95537c6bb#0:FAIL-t6
dn3_1    | 2021-09-02 02:31:42,272 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.LeaderElection: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-02 02:31:42,272 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-09-02 02:31:42,272 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: shutdown f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2
dn3_1    | 2021-09-02 02:31:42,272 [f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-LeaderElection2] INFO impl.RoleInfo: f674870f-9518-4012-8ca8-8edb7f2f8ea9: start f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FollowerState
dn3_1    | 2021-09-02 02:31:47,246 [grpc-default-executor-0] INFO server.RaftServer$Division: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48: receive requestVote(ELECTION, 13db4770-7ada-45c9-96cf-c04d5d34a3c5, group-A83A0FAC8F48, 7, (t:5, i:3))
dn3_1    | 2021-09-02 02:31:47,246 [grpc-default-executor-0] INFO impl.VoteContext: f674870f-9518-4012-8ca8-8edb7f2f8ea9@group-A83A0FAC8F48-FOLLOWER: reject ELECTION from 13db4770-7ada-45c9-96cf-c04d5d34a3c5: our priority 1 > candidate's priority 0
