Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.LeaderElection: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO server.RaftServer$Division: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.RoleInfo: 299cf33d-715f-4db5-9a06-10fd9d53d81a: shutdown 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8
datanode_5_1  | 2021-09-02 01:45:57,915 [299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-LeaderElection8] INFO impl.RoleInfo: 299cf33d-715f-4db5-9a06-10fd9d53d81a: start 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-0148199FB2FF-FollowerState
datanode_5_1  | 2021-09-02 01:45:58,025 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:45:58,028 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-GrpcLogAppender: Leader has not got in touch with Follower 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed(c-1,m0,n118, attendVote=true, lastRpcSendTime=2506, lastRpcResponseTime=35410) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-09-02 01:46:00,576 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:46:00,584 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-GrpcLogAppender: Leader has not got in touch with Follower 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed(c-1,m0,n118, attendVote=true, lastRpcSendTime=2535, lastRpcResponseTime=37965) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-09-02 01:46:03,110 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-09-02 01:46:03,112 [grpc-default-executor-2] WARN server.GrpcLogAppender: 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed-GrpcLogAppender: Leader has not got in touch with Follower 299cf33d-715f-4db5-9a06-10fd9d53d81a@group-A0BD5F2C2888->19eec560-c958-49da-81a0-5fff3f07baed(c-1,m0,n118, attendVote=true, lastRpcSendTime=2501, lastRpcResponseTime=40493) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2021-09-02 01:45:58,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-02 01:45:58,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-09-02 01:45:58,908 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-02 01:45:58,910 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-02 01:45:59,148 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@677c2820{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2165488635016855079/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-09-02 01:45:59,284 [main] INFO server.AbstractConnector: Started ServerConnector@31a4db4f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-09-02 01:45:59,284 [main] INFO server.Server: Started @27316ms
datanode_3_1  | 2021-09-02 01:45:59,292 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-09-02 01:45:59,292 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-09-02 01:45:59,294 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-09-02 01:45:59,437 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e778889] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-09-02 01:46:02,087 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-09-02 01:46:02,096 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-09-02 01:46:02,424 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a68a9718-d11b-469d-92fe-c1d0b1a26282
datanode_3_1  | 2021-09-02 01:46:02,460 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-0148199FB2FF: start as a follower, conf=0: [83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-02 01:46:02,491 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-0148199FB2FF: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_3_1  | 2021-09-02 01:46:02,493 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: a68a9718-d11b-469d-92fe-c1d0b1a26282: start a68a9718-d11b-469d-92fe-c1d0b1a26282@group-0148199FB2FF-FollowerState
datanode_3_1  | 2021-09-02 01:46:02,460 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D: start as a follower, conf=0: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-02 01:46:02,519 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0148199FB2FF,id=a68a9718-d11b-469d-92fe-c1d0b1a26282
datanode_3_1  | 2021-09-02 01:46:02,525 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-5E9173B18012: start as a follower, conf=0: [a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-09-02 01:46:02,526 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-5E9173B18012: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-09-02 01:46:02,526 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: a68a9718-d11b-469d-92fe-c1d0b1a26282: start a68a9718-d11b-469d-92fe-c1d0b1a26282@group-5E9173B18012-FollowerState
datanode_3_1  | 2021-09-02 01:46:02,538 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_3_1  | 2021-09-02 01:46:02,554 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a68a9718-d11b-469d-92fe-c1d0b1a26282: start a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D-FollowerState
datanode_3_1  | 2021-09-02 01:46:02,566 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E9173B18012,id=a68a9718-d11b-469d-92fe-c1d0b1a26282
datanode_3_1  | 2021-09-02 01:46:02,558 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E9E93CF078D,id=a68a9718-d11b-469d-92fe-c1d0b1a26282
datanode_3_1  | 2021-09-02 01:46:02,622 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: a68a9718-d11b-469d-92fe-c1d0b1a26282: start RPC server
datanode_3_1  | 2021-09-02 01:46:02,624 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a68a9718-d11b-469d-92fe-c1d0b1a26282: GrpcService started, listening on 9856
datanode_3_1  | 2021-09-02 01:46:02,629 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a68a9718-d11b-469d-92fe-c1d0b1a26282: GrpcService started, listening on 9857
datanode_3_1  | 2021-09-02 01:46:02,630 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a68a9718-d11b-469d-92fe-c1d0b1a26282: GrpcService started, listening on 9858
datanode_3_1  | 2021-09-02 01:46:02,650 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a68a9718-d11b-469d-92fe-c1d0b1a26282 is started using port 9858 for RATIS
datanode_3_1  | 2021-09-02 01:46:02,653 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a68a9718-d11b-469d-92fe-c1d0b1a26282 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-09-02 01:46:02,654 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a68a9718-d11b-469d-92fe-c1d0b1a26282 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-09-02 01:46:02,681 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$447/0x0000000840529440@417b70fa] INFO util.JvmPauseMonitor: JvmPauseMonitor-a68a9718-d11b-469d-92fe-c1d0b1a26282: Started
datanode_3_1  | 2021-09-02 01:46:05,088 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E9E93CF078D with new leaderId: 5633db8d-9381-4511-8fce-db2b030a1ee4
datanode_3_1  | 2021-09-02 01:46:05,098 [grpc-default-executor-0] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D: change Leader from null to 5633db8d-9381-4511-8fce-db2b030a1ee4 at term 3 for appendEntries, leader elected after 6352ms
datanode_3_1  | 2021-09-02 01:46:05,106 [grpc-default-executor-0] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D: Failed appendEntries as previous log entry ((t:3, i:129)) is not found
scm_1         | 2021-09-02 01:43:28,970 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 005fb6d8-8f66-482e-afc7-023e8d390f9d, Nodes: 83909c35-9e26-4ded-80a0-a5f25a98fc3c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:83909c35-9e26-4ded-80a0-a5f25a98fc3c, CreationTimestamp2021-09-02T01:43:20.426Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:28,974 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:28,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:29,220 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:29,682 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 73c15314-54c3-4758-b9d2-61201ff4436a, Nodes: 83909c35-9e26-4ded-80a0-a5f25a98fc3c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5633db8d-9381-4511-8fce-db2b030a1ee4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}19eec560-c958-49da-81a0-5fff3f07baed{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:5633db8d-9381-4511-8fce-db2b030a1ee4, CreationTimestamp2021-09-02T01:43:20.349Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:29,682 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:29,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-09-02 01:43:29,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-09-02 01:43:29,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-09-02 01:43:29,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-09-02 01:43:29,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-09-02 01:43:29,686 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-09-02 01:43:29,686 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-09-02 01:43:29,686 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-09-02 01:43:30,016 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e80550bf-b7b0-4cb6-9ed7-5e9173b18012, Nodes: a68a9718-d11b-469d-92fe-c1d0b1a26282{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a68a9718-d11b-469d-92fe-c1d0b1a26282, CreationTimestamp2021-09-02T01:43:20.448Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:34,164 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 819aa416-ea3f-4541-af9e-0148199fb2ff, Nodes: 83909c35-9e26-4ded-80a0-a5f25a98fc3c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}299cf33d-715f-4db5-9a06-10fd9d53d81a{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a68a9718-d11b-469d-92fe-c1d0b1a26282{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:83909c35-9e26-4ded-80a0-a5f25a98fc3c, CreationTimestamp2021-09-02T01:43:20.391Z[UTC]] moved to OPEN state
scm_1         | 2021-09-02 01:43:39,491 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a7bd77c7-6c22-44ab-b29e-8e9e93cf078d, Nodes: 5633db8d-9381-4511-8fce-db2b030a1ee4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a68a9718-d11b-469d-92fe-c1d0b1a26282{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8c43d3e5-cca7-4911-a95f-4d87528b8291{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a68a9718-d11b-469d-92fe-c1d0b1a26282, CreationTimestamp2021-09-02T01:43:20.428Z[UTC]] moved to OPEN state
datanode_6_1  | 2021-09-02 01:45:22,751 [grpc-default-executor-0] INFO server.RaftServer$Division: 8c43d3e5-cca7-4911-a95f-4d87528b8291@group-A0BD5F2C2888: receive requestVote(ELECTION, 299cf33d-715f-4db5-9a06-10fd9d53d81a, group-A0BD5F2C2888, 4, (t:3, i:115))
datanode_6_1  | 2021-09-02 01:45:22,751 [grpc-default-executor-0] INFO impl.VoteContext: 8c43d3e5-cca7-4911-a95f-4d87528b8291@group-A0BD5F2C2888-FOLLOWER: accept ELECTION from 299cf33d-715f-4db5-9a06-10fd9d53d81a: our priority 0 <= candidate's priority 0
