Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-09-20 13:15:30,573 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3FCA3A49EE9 with new leaderId: bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_6_1  | 2020-09-20 13:15:30,573 [grpc-default-executor-2] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9: change Leader from null to bf4f350b-e311-4f41-8d7c-5b080bedcd9f at term 1 for appendEntries, leader elected after 7225ms
datanode_6_1  | 2020-09-20 13:15:30,851 [grpc-default-executor-2] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9: set configuration 0: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null at 0
datanode_6_1  | 2020-09-20 13:15:30,856 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-20 13:15:30,891 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-E3FCA3A49EE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdbe88ed-1c9e-4e4f-ad6e-e3fca3a49ee9/current/log_inprogress_0
datanode_6_1  | 2020-09-20 13:15:34,574 [Thread-32] INFO impl.FollowerState: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-FollowerState: change to CANDIDATE, lastRpcTime:5228ms, electionTimeout:5155ms
datanode_6_1  | 2020-09-20 13:15:34,574 [Thread-32] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: shutdown FollowerState
datanode_6_1  | 2020-09-20 13:15:34,575 [Thread-32] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-09-20 13:15:34,578 [Thread-32] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: start LeaderElection
datanode_6_1  | 2020-09-20 13:15:34,606 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO impl.LeaderElection: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1: begin an election at term 1 for -1: [78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-09-20 13:15:34,638 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: shutdown LeaderElection
datanode_6_1  | 2020-09-20 13:15:34,651 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-09-20 13:15:34,654 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F20E8EA17CA9 with new leaderId: 78932a7d-4a1f-4e57-bc20-1055bbc8471f
datanode_6_1  | 2020-09-20 13:15:34,655 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: change Leader from null to 78932a7d-4a1f-4e57-bc20-1055bbc8471f at term 1 for becomeLeader, leader elected after 5456ms
datanode_6_1  | 2020-09-20 13:15:34,662 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-20 13:15:34,673 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-09-20 13:15:34,676 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9
datanode_6_1  | 2020-09-20 13:15:34,680 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-20 13:15:34,683 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-20 13:15:34,719 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2020-09-20 13:15:15,113 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-09-20 13:15:15,113 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-09-20 13:15:15,115 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-09-20 13:15:15,122 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-09-20 13:15:15,458 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-09-20 13:15:15,461 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1         | 2020-09-20 13:15:15,593 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:35432: output error
scm_1         | 2020-09-20 13:15:15,608 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:51348: output error
scm_1         | 2020-09-20 13:15:15,635 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:45952: output error
scm_1         | 2020-09-20 13:15:15,659 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:53514: output error
scm_1         | 2020-09-20 13:15:15,936 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-09-20 13:15:15,946 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-09-20 13:15:15,949 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-09-20 13:15:15,949 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_6_1  | 2020-09-20 13:15:34,720 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-09-20 13:15:34,721 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-09-20 13:15:34,742 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO impl.RoleInfo: 78932a7d-4a1f-4e57-bc20-1055bbc8471f: start LeaderState
datanode_6_1  | 2020-09-20 13:15:34,750 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-20 13:15:34,782 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/526f58b3-5281-40d9-81fe-f20e8ea17ca9/current/log_inprogress_0
datanode_6_1  | 2020-09-20 13:15:34,788 [78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9-LeaderElection1] INFO impl.RaftServerImpl: 78932a7d-4a1f-4e57-bc20-1055bbc8471f@group-F20E8EA17CA9: set configuration 0: [78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0], old=null at 0
scm_1         | 2020-09-20 13:15:16,191 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-09-20 13:15:16,193 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-09-20 13:15:16,196 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-09-20 13:15:16,326 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a109ff7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-09-20 13:15:16,331 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cde374{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-09-20 13:15:17,412 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@365bfc5f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-16394287065184632939.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-09-20 13:15:17,876 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7b3cbe6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-09-20 13:15:17,876 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17169ms
scm_1         | 2020-09-20 13:15:17,978 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-09-20 13:15:17,979 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-09-20 13:15:18,031 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-09-20 13:15:18,050 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/78932a7d-4a1f-4e57-bc20-1055bbc8471f
scm_1         | 2020-09-20 13:15:18,239 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/3f2c65e7-0c9e-4383-9465-66ad308a5d10
scm_1         | 2020-09-20 13:15:18,186 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/14784067-ee11-430d-995f-bd8c147a409b
scm_1         | 2020-09-20 13:15:18,355 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a6f6cac] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-09-20 13:15:18,318 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 14784067-ee11-430d-995f-bd8c147a409b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-09-20 13:15:18,457 [IPC Server handler 28 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/23673fef-fd10-47ef-9004-c4fd9e65d3b7
scm_1         | 2020-09-20 13:15:18,457 [IPC Server handler 28 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 23673fef-fd10-47ef-9004-c4fd9e65d3b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-09-20 13:15:18,243 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3f2c65e7-0c9e-4383-9465-66ad308a5d10{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-09-20 13:15:18,334 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 78932a7d-4a1f-4e57-bc20-1055bbc8471f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-09-20 13:15:18,647 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/f6b0f88e-a906-4c2f-a0a7-6519f2b4d569
scm_1         | 2020-09-20 13:15:18,647 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f6b0f88e-a906-4c2f-a0a7-6519f2b4d569{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-09-20 13:15:18,649 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-09-20 13:15:18,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-09-20 13:15:18,859 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-09-20 13:15:18,865 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-09-20 13:15:18,749 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/bf4f350b-e311-4f41-8d7c-5b080bedcd9f
scm_1         | 2020-09-20 13:15:18,866 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bf4f350b-e311-4f41-8d7c-5b080bedcd9f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-09-20 13:15:18,867 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-09-20 13:15:18,873 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-09-20 13:15:18,877 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f5ded922-07cb-406c-8458-06b1f8ee9230 to datanode:14784067-ee11-430d-995f-bd8c147a409b
scm_1         | 2020-09-20 13:15:18,877 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-09-20 13:15:18,882 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-09-20 13:15:19,020 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
