Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-06-02 21:15:58,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-02 21:15:58,842 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F
datanode_1  | 2020-06-02 21:15:58,843 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F
datanode_1  | 2020-06-02 21:15:58,844 [pool-19-thread-1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F: start as a follower, conf=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null
datanode_1  | 2020-06-02 21:15:58,845 [pool-19-thread-1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-02 21:15:58,848 [pool-19-thread-1] INFO impl.RoleInfo: 3358a1af-6cf1-42a7-839b-c16c89b963a9: start FollowerState
datanode_1  | 2020-06-02 21:15:58,849 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-983C3CC6DB8F,id=3358a1af-6cf1-42a7-839b-c16c89b963a9
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-06-02 21:15:55,904 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.20.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
nm_1        | 2020-06-02 21:15:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-06-02 21:15:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-06-02 21:15:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.20.0.3:33883
nm_1        | 2020-06-02 21:15:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-06-02 21:15:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-06-02 21:15:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-06-02 21:15:35 INFO  log:192 - Logging initialized @9095ms
nm_1        | 2020-06-02 21:15:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-06-02 21:15:36 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:613 - adding path spec: /node/*
nm_1        | 2020-06-02 21:15:36 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2020-06-02 21:15:38 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-06-02 21:15:38 INFO  HttpServer2:1191 - Jetty bound to port 8042
nm_1        | 2020-06-02 21:15:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-06-02 21:15:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-06-02 21:15:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@47a5b70d{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-06-02 21:15:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5286c33a{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | Jun 02, 2020 9:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jun 02, 2020 9:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 02, 2020 9:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 02, 2020 9:15:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jun 02, 2020 9:15:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 02, 2020 9:15:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 02, 2020 9:15:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-06-02 21:15:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@373f7450{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4853412523460270391.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-06-02 21:15:45 INFO  AbstractConnector:278 - Started ServerConnector@6107165{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-06-02 21:15:45 INFO  Server:419 - Started @18541ms
nm_1        | 2020-06-02 21:15:45 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-06-02 21:15:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33883
nm_1        | 2020-06-02 21:15:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-06-02 21:15:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.20.0.6:8031
nm_1        | 2020-06-02 21:15:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-06-02 21:15:45 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-06-02 21:15:46 INFO  Client:948 - Retrying connect to server: rm/172.20.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-06-02 21:15:47 INFO  Client:948 - Retrying connect to server: rm/172.20.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-06-02 21:15:50 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -861563406
nm_1        | 2020-06-02 21:15:50 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1352022218
nm_1        | 2020-06-02 21:15:50 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33883 with total resource of <memory:8192, vCores:8>
datanode_2  | 2020-06-02 21:15:57,513 [Command processor thread] INFO impl.RaftServerProxy: d135d092-7068-46dc-9091-084c78eba18f: addNew group-971372EC6DA0:[d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] returns group-971372EC6DA0:java.util.concurrent.CompletableFuture@54135375[Not completed]
datanode_2  | 2020-06-02 21:15:57,547 [pool-19-thread-1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f: new RaftServerImpl for group-971372EC6DA0:[d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-02 21:15:57,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-02 21:15:57,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-02 21:15:57,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-02 21:15:57,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-02 21:15:57,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-02 21:15:57,569 [pool-19-thread-1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: ConfigurationManager, init=-1: [d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-02 21:15:57,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-02 21:15:57,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-02 21:15:57,581 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40006be7-3128-4044-a9a8-971372ec6da0 does not exist. Creating ...
datanode_2  | 2020-06-02 21:15:57,598 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40006be7-3128-4044-a9a8-971372ec6da0/in_use.lock acquired by nodename 6@18903f3bdfad
datanode_2  | 2020-06-02 21:15:57,603 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40006be7-3128-4044-a9a8-971372ec6da0 has been successfully formatted.
datanode_2  | 2020-06-02 21:15:57,620 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_2  | java.io.IOException: Unable to finish the execution.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_2  | 	... 2 more
datanode_2  | 2020-06-02 21:15:57,631 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-971372EC6DA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-02 21:15:57,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-02 21:15:57,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-02 21:15:57,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-02 21:15:57,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-02 21:15:57,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-02 21:15:57,666 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d135d092-7068-46dc-9091-084c78eba18f
datanode_2  | 2020-06-02 21:15:57,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-02 21:15:57,699 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40006be7-3128-4044-a9a8-971372ec6da0
datanode_2  | 2020-06-02 21:15:57,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-02 21:15:57,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 21:15:57,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-02 21:15:57,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-02 21:15:57,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-02 21:15:57,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-02 21:15:57,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-02 21:15:57,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-02 21:15:57,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-02 21:15:57,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-02 21:15:57,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-02 21:15:57,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-02 21:15:57,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-02 21:15:57,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-02 21:15:57,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-02 21:15:57,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-02 21:15:57,790 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0
datanode_2  | 2020-06-02 21:15:57,797 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0
datanode_2  | 2020-06-02 21:15:57,800 [pool-19-thread-1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: start as a follower, conf=-1: [d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null
datanode_2  | 2020-06-02 21:15:57,804 [pool-19-thread-1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-02 21:15:57,809 [pool-19-thread-1] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: start FollowerState
datanode_2  | 2020-06-02 21:15:57,819 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-971372EC6DA0,id=d135d092-7068-46dc-9091-084c78eba18f
datanode_2  | 2020-06-02 21:15:57,820 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0
datanode_2  | 2020-06-02 21:15:57,963 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "40006be7-3128-4044-a9a8-971372ec6da0"
datanode_2  | .
datanode_2  | 2020-06-02 21:15:57,967 [pool-19-thread-1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f: new RaftServerImpl for group-983C3CC6DB8F:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-02 21:15:57,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-02 21:15:57,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-02 21:15:57,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-02 21:15:57,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
