Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_recon_1, ozone_s3g_1, ozone_scm_1, ozone_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-06-02 21:25:40,292 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-02 21:25:40,293 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94DAB4DA4BBF with new leaderId: 2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_2  | 2020-06-02 21:25:40,293 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF: change Leader from null to 2aaa086a-7292-4321-b2fa-62171ccbea93 at term 1 for becomeLeader, leader elected after 5346ms
datanode_2  | 2020-06-02 21:25:40,296 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-02 21:25:40,296 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-02 21:25:40,303 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF
datanode_2  | 2020-06-02 21:25:40,307 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 21:25:40,308 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-02 21:25:40,324 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-02 21:25:40,326 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-02 21:25:40,327 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-02 21:25:40,357 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: start LeaderState
datanode_2  | 2020-06-02 21:25:40,375 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-02 21:25:40,435 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-LeaderElection1] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF: set configuration 0: [2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null at 0
datanode_2  | 2020-06-02 21:25:40,496 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-94DAB4DA4BBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4242ee2d-85f4-4626-af00-94dab4da4bbf/current/log_inprogress_0
datanode_2  | 2020-06-02 21:25:40,606 [Thread-24] INFO impl.FollowerState: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5155ms
datanode_2  | 2020-06-02 21:25:40,607 [Thread-24] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: shutdown FollowerState
datanode_2  | 2020-06-02 21:25:40,607 [Thread-24] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-02 21:25:40,607 [Thread-24] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: start LeaderElection
datanode_2  | 2020-06-02 21:25:40,611 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO impl.LeaderElection: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2: begin an election at term 1 for -1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null
datanode_2  | 2020-06-02 21:25:40,667 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO impl.LeaderElection: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2: Election PASSED; received 1 response(s) [2aaa086a-7292-4321-b2fa-62171ccbea93<-19c22d28-b6e4-4555-856b-c6068472eab2#0:OK-t1] and 0 exception(s); 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA:t1, leader=null, voted=2aaa086a-7292-4321-b2fa-62171ccbea93, raftlog=2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null
datanode_2  | 2020-06-02 21:25:40,667 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO impl.RoleInfo: 2aaa086a-7292-4321-b2fa-62171ccbea93: shutdown LeaderElection
datanode_2  | 2020-06-02 21:25:40,667 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-02 21:25:40,667 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD2691F202CA with new leaderId: 2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_2  | 2020-06-02 21:25:40,668 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO impl.RaftServerImpl: 2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA: change Leader from null to 2aaa086a-7292-4321-b2fa-62171ccbea93 at term 1 for becomeLeader, leader elected after 5244ms
datanode_2  | 2020-06-02 21:25:40,668 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-02 21:25:40,668 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-02 21:25:40,668 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA
datanode_2  | 2020-06-02 21:25:40,668 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 21:25:40,669 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-02 21:25:40,669 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-02 21:25:40,669 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-02 21:25:40,669 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-02 21:25:40,671 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-06-02 21:25:40,671 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-02 21:25:40,672 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-06-02 21:25:40,674 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-06-02 21:25:40,684 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-02 21:25:40,685 [2aaa086a-7292-4321-b2fa-62171ccbea93@group-FD2691F202CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 2020-06-02 21:25:29,678 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-06-02 21:25:29,721 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2020-06-02 21:25:29,830 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2020-06-02 21:25:29,870 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2020-06-02 21:25:29,870 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2020-06-02 21:25:30,052 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2020-06-02 21:25:30,137 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2020-06-02 21:25:30,137 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2020-06-02 21:25:30,397 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2020-06-02 21:25:30,400 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
recon_1     | 2020-06-02 21:25:30,498 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2020-06-02 21:25:30,498 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2020-06-02 21:25:30,500 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2020-06-02 21:25:30,525 [Listener at 0.0.0.0/9891] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 2020-06-02 21:25:30,534 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7df28f1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2020-06-02 21:25:30,535 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63f855b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2020-06-02 21:25:32,341 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4ede8888{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-3449323297120224811.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2020-06-02 21:25:32,354 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@2fbe26da{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1     | 2020-06-02 21:25:32,355 [Listener at 0.0.0.0/9891] INFO server.Server: Started @27418ms
recon_1     | 2020-06-02 21:25:32,363 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2020-06-02 21:25:32,363 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-06-02 21:25:32,367 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2020-06-02 21:25:32,367 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2020-06-02 21:25:32,373 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2020-06-02 21:25:32,376 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2020-06-02 21:25:32,376 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2020-06-02 21:25:32,376 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-06-02 21:25:32,376 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2020-06-02 21:25:32,377 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2020-06-02 21:25:32,512 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 2 pipelines from SCM.
recon_1     | 2020-06-02 21:25:32,512 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-06-02 21:25:32,512 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=4242ee2d-85f4-4626-af00-94dab4da4bbf from SCM.
recon_1     | 2020-06-02 21:25:32,519 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4242ee2d-85f4-4626-af00-94dab4da4bbf, Nodes: 2aaa086a-7292-4321-b2fa-62171ccbea93{ip: 172.22.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-02T21:25:31.907Z]
recon_1     | 2020-06-02 21:25:32,520 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=396c302e-27fc-4fe3-9649-d722b3544d38 from SCM.
recon_1     | 2020-06-02 21:25:32,520 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 396c302e-27fc-4fe3-9649-d722b3544d38, Nodes: babe63da-9d3e-4660-84de-2391b5180d85{ip: 172.22.0.7, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-02T21:25:32.421Z]
recon_1     | 2020-06-02 21:25:32,521 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2020-06-02 21:25:32,524 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-06-02 21:25:32,569 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2020-06-02 21:25:32,616 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered MissingContainerTask task 
recon_1     | 2020-06-02 21:25:32,617 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting MissingContainerTask Thread.
recon_1     | 2020-06-02 21:25:32,653 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2020-06-02 21:25:32,653 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2020-06-02 21:25:32,666 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 2 pipelines in house.
recon_1     | 2020-06-02 21:25:32,667 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 9 milliseconds.
recon_1     | 2020-06-02 21:25:32,673 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 53 milliseconds for processing 0 containers.
recon_1     | 2020-06-02 21:26:32,377 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-02 21:26:32,378 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-06-02 21:26:32,792 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1591133192378
recon_1     | 2020-06-02 21:26:32,970 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1591133192378.
recon_1     | 2020-06-02 21:26:33,031 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-06-02 21:26:33,084 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-06-02 21:25:08,526 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-06-02 21:25:08,527 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-06-02 21:25:08,684 [main] INFO util.log: Logging initialized @5104ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-06-02 21:25:09,305 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-06-02 21:25:09,423 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-06-02 21:25:09,435 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-06-02 21:25:09,459 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
