Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-02 11:59:52,970 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-1B1DA965414F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-1B1DA965414F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/611a3f1b-ddb6-48e1-9a3a-1b1da965414f/current/log_inprogress_0
datanode_4_1  | 2020-12-02 11:59:52,983 [49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-LeaderElection2] INFO impl.RaftServerImpl: 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54: set configuration 0: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858|dataStream:, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858|dataStream:, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858|dataStream:], old=null at 0
datanode_4_1  | 2020-12-02 11:59:52,983 [grpc-default-executor-0] INFO impl.RaftServerImpl: 49a795c8-1eb4-4095-8d39-560012d4f7e4@group-01F0BBC59C54-   LEADER: Withhold vote from candidate 573a6688-26e3-4981-8969-e75ca8753187 with term 1. State: leader=49a795c8-1eb4-4095-8d39-560012d4f7e4, term=1, lastRpcElapsed=null
datanode_4_1  | 2020-12-02 11:59:53,921 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=334ms
datanode_4_1  | 2020-12-02 12:00:13,435 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | 2020-12-02 11:59:53,578 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-12-02 12:02:18,765 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 573a6688-26e3-4981-8969-e75ca8753187: start 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-FollowerState
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_5_1  | 2020-12-02 11:59:46,558 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fff12413-b989-46c3-94cc-80c7b5bcefeb has been successfully formatted.
datanode_6_1  | 2020-12-02 11:59:47,897 [pool-19-thread-1] INFO impl.RoleInfo: 28631247-5583-41d9-af7c-28caa4f91a2f: start 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-FollowerState
datanode_1_1  | 2020-12-02 11:59:53,638 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO impl.RoleInfo: 9d660874-0029-4102-bbc8-4a64785531b0: start 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderState
datanode_3_1  | 2020-12-02 11:59:48,319 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=334ms
datanode_2_1  | 2020-12-02 12:02:18,772 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01F0BBC59C54,id=573a6688-26e3-4981-8969-e75ca8753187
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_5_1  | 2020-12-02 11:59:46,633 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-80C7B5BCEFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-12-02 11:59:47,967 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A2C5F4731D1,id=28631247-5583-41d9-af7c-28caa4f91a2f
datanode_1_1  | 2020-12-02 11:59:53,649 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_3_1  | 2020-12-02 11:59:48,321 [pool-19-thread-1] INFO impl.RaftServerImpl: 2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274: start as a follower, conf=-1: [9d660874-0029-4102-bbc8-4a64785531b0|rpc:10.5.0.4:9858, 02525903-4066-4f34-bce2-fa2e0e20d6af|rpc:10.5.0.8:9858, 2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858], old=null
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_2_1  | 2020-12-02 12:02:18,774 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54
datanode_2_1  | 2020-12-02 12:02:18,777 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F: start as a follower, conf=0: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_5_1  | 2020-12-02 11:59:46,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-12-02 11:59:47,968 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=383ms
datanode_3_1  | 2020-12-02 11:59:48,325 [pool-19-thread-1] INFO impl.RaftServerImpl: 2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-12-02 12:00:13,939 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | 2020-12-02 12:02:18,777 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_5_1  | 2020-12-02 11:59:46,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-12-02 11:59:48,176 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f026e6ac-643d-4345-adf6-5a2c5f4731d1.
datanode_1_1  | 2020-12-02 11:59:53,811 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-12-02 11:59:53,873 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9d660874-0029-4102-bbc8-4a64785531b0@group-A93DBCB12274: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2541113f-d521-4b16-b9aa-73a6ed5284ab
datanode_1_1  | 2020-12-02 11:59:53,875 [grpc-default-executor-0] INFO impl.RoleInfo: 9d660874-0029-4102-bbc8-4a64785531b0: shutdown 9d660874-0029-4102-bbc8-4a64785531b0@group-A93DBCB12274-FollowerState
datanode_1_1  | 2020-12-02 11:59:53,875 [Thread-26] INFO impl.FollowerState: 9d660874-0029-4102-bbc8-4a64785531b0@group-A93DBCB12274-FollowerState was interrupted: {}
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=334ms
datanode_2_1  | 2020-12-02 12:02:18,777 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 573a6688-26e3-4981-8969-e75ca8753187: start 573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F-FollowerState
datanode_5_1  | 2020-12-02 11:59:46,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_3_1  | 2020-12-02 11:59:48,325 [pool-19-thread-1] INFO impl.RoleInfo: 2541113f-d521-4b16-b9aa-73a6ed5284ab: start 2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274-FollowerState
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_6_1  | 2020-12-02 11:59:48,177 [Command processor thread] INFO impl.RaftServerProxy: 28631247-5583-41d9-af7c-28caa4f91a2f: addNew group-01F0BBC59C54:[573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858] returns group-01F0BBC59C54:java.util.concurrent.CompletableFuture@59b3d6ed[Not completed]
datanode_2_1  | 2020-12-02 12:02:18,789 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-783E9C97017F,id=573a6688-26e3-4981-8969-e75ca8753187
datanode_5_1  | 2020-12-02 11:59:46,803 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.02525903-4066-4f34-bce2-fa2e0e20d6af@group-80C7B5BCEFEB
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_3_1  | 2020-12-02 11:59:48,362 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A93DBCB12274,id=2541113f-d521-4b16-b9aa-73a6ed5284ab
datanode_4_1  | 2020-12-02 12:00:14,440 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | 2020-12-02 11:59:48,184 [pool-19-thread-1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f: new RaftServerImpl for group-01F0BBC59C54:[573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-02 12:02:18,798 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F
datanode_5_1  | 2020-12-02 11:59:46,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_3_1  | 2020-12-02 11:59:48,362 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2541113f-d521-4b16-b9aa-73a6ed5284ab@group-A93DBCB12274
datanode_4_1  | GC pool 'ParNew' had collection(s): count=4 time=401ms
datanode_6_1  | 2020-12-02 11:59:48,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-02 12:02:18,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 573a6688-26e3-4981-8969-e75ca8753187: start RPC server
datanode_5_1  | 2020-12-02 11:59:46,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_3_1  | 2020-12-02 11:59:48,746 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F339CBF9D7B1->02525903-4066-4f34-bce2-fa2e0e20d6af
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_6_1  | 2020-12-02 11:59:48,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-02 12:02:18,974 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 573a6688-26e3-4981-8969-e75ca8753187: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-12-02 11:59:47,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-12-02 11:59:53,893 [grpc-default-executor-0] INFO impl.RoleInfo: 9d660874-0029-4102-bbc8-4a64785531b0: start 9d660874-0029-4102-bbc8-4a64785531b0@group-A93DBCB12274-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_3_1  | 2020-12-02 11:59:49,191 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_4_1  | 2020-12-02 12:00:14,955 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_6_1  | 2020-12-02 11:59:48,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-02 12:02:18,983 [org.apache.ratis.server.JvmPauseMonitor@6b569e3f-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2020-12-02 11:59:47,226 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02525903-4066-4f34-bce2-fa2e0e20d6af@group-80C7B5BCEFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fff12413-b989-46c3-94cc-80c7b5bcefeb
datanode_1_1  | 2020-12-02 11:59:53,920 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9d660874-0029-4102-bbc8-4a64785531b0@group-A93DBCB12274:t1, leader=null, voted=null, raftlog=9d660874-0029-4102-bbc8-4a64785531b0@group-A93DBCB12274-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d660874-0029-4102-bbc8-4a64785531b0|rpc:10.5.0.4:9858, 02525903-4066-4f34-bce2-fa2e0e20d6af|rpc:10.5.0.8:9858, 2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858], old=null RUNNING priority:0 candidate:2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858 candidatePriority:0 compare:0
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=329ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=4 time=401ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_2_1  | 2020-12-02 12:02:18,995 [org.apache.ratis.server.JvmPauseMonitor@6b569e3f-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2020-12-02 11:59:47,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-12-02 11:59:54,188 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 23ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_4_1  | 2020-12-02 12:00:15,463 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_6_1  | 2020-12-02 11:59:48,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-12-02 11:59:49,708 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_2_1  | 2020-12-02 12:02:19,069 [org.apache.ratis.server.JvmPauseMonitor@6b569e3f-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_5_1  | 2020-12-02 11:59:47,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=383ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_4_1  | GC pool 'ParNew' had collection(s): count=4 time=401ms
datanode_6_1  | 2020-12-02 11:59:48,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=329ms
datanode_3_1  | 2020-12-02 11:59:50,734 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 24ms
datanode_5_1  | 2020-12-02 11:59:47,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-02 11:59:54,189 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-LeaderElection1] INFO impl.RaftServerImpl: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF: set configuration 0: [9d660874-0029-4102-bbc8-4a64785531b0|rpc:10.5.0.4:9858|dataStream:], old=null at 0
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2020-12-02 11:59:48,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=329ms
datanode_2_1  | 2020-12-02 12:02:19,609 [org.apache.ratis.server.JvmPauseMonitor@6b569e3f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_5_1  | 2020-12-02 11:59:47,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-02 11:59:54,496 [9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/619bd7e8-7d1f-410b-a839-ec9d343284ff/current/log_inprogress_0
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_6_1  | 2020-12-02 11:59:48,215 [pool-19-thread-1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-01F0BBC59C54: ConfigurationManager, init=-1: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-12-02 11:59:52,336 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 100ms
datanode_2_1  | No GCs detected
datanode_5_1  | 2020-12-02 11:59:47,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-12-02 11:59:54,678 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A93DBCB12274 with new leaderId: 2541113f-d521-4b16-b9aa-73a6ed5284ab
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_4_1  | 2020-12-02 12:00:15,964 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | 2020-12-02 11:59:48,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=451ms
datanode_2_1  | 2020-12-02 12:02:20,111 [org.apache.ratis.server.JvmPauseMonitor@6b569e3f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | 2020-12-02 11:59:47,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
