Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-12-02 11:39:49,582 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.8:54758: output error
scm_1       | 2020-12-02 11:39:49,617 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-12-02 11:39:49,644 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.2:34564: output error
scm_1       | 2020-12-02 11:39:49,646 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:57,114 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:49:59,616 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:50:22,129 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om1_1       | GC pool 'ParNew' had collection(s): count=13 time=408ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:50:35,136 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=427ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:51:42,169 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=427ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:51:42,671 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=427ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:52:04,180 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=427ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=92ms
om1_1       | 2020-12-02 11:52:07,685 [org.apache.ratis.server.JvmPauseMonitor@3fda8dae-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=14 time=427ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6067 time=19910ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:54,179 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6099 time=20028ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:57:54,683 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6103 time=20040ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:58:03,200 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6164 time=20237ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:58:23,215 [org.apache.ratis.server.JvmPauseMonitor@4555fdd1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6317 time=20711ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=51ms
datanode_1  | 2020-12-02 11:58:25,823 [grpc-default-executor-8] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 171 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 171 .Container 1 bcsId is 126.
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-12-02 11:41:45,699 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-02552/80962/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om3_1       | partName: "etag1"
om3_1       | , partNumber: 1
om3_1       | partName: "etag2"
om3_1       | ]
om3_1       | 2020-12-02 11:41:45,701 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 80962/multipartKey3 in Volume/Bucket s3v/bucket-02552
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-02552 key: 80962/multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=213ms
datanode_3  | 2020-12-02 11:46:00,241 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=80 time=2472ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=213ms
datanode_3  | 2020-12-02 11:46:04,766 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 22ms
datanode_3  | GC pool 'ParNew' had collection(s): count=82 time=2535ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=213ms
datanode_3  | 2020-12-02 11:46:05,268 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=82 time=2535ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=213ms
datanode_3  | 2020-12-02 11:46:07,279 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_3  | GC pool 'ParNew' had collection(s): count=83 time=2566ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=213ms
datanode_3  | 2020-12-02 11:46:16,796 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_3  | GC pool 'ParNew' had collection(s): count=87 time=2714ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=7 time=213ms
datanode_3  | 2020-12-02 11:46:18,909 [Thread-185] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D7230B05DF38->9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C, cid=122, seq=0, Watch-ALL_COMMITTED(129), Message:<EMPTY>, reply=RaftClientReply:client-D7230B05DF38->9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C, cid=122, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 122 and log index 129 is not yet replicated to ALL_COMMITTED, logIndex=129, commits[9316a661-1853-4add-96fb-5390032eb6ae:c138, ba904ab8-a8aa-4af8-ac85-232f03d5eeaa:c127, f8a36aac-40ed-433d-87f4-e8c9493d6ddb:c138]
datanode_3  | 2020-12-02 11:46:28,812 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_3  | GC pool 'ParNew' had collection(s): count=91 time=2849ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=8 time=232ms
datanode_3  | 2020-12-02 11:46:35,830 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_3  | GC pool 'ParNew' had collection(s): count=94 time=2909ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=8 time=232ms
datanode_3  | 2020-12-02 11:47:03,357 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_3  | GC pool 'ParNew' had collection(s): count=106 time=3224ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=257ms
datanode_3  | 2020-12-02 11:47:19,906 [Thread-193] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-DDAF22495F06->9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C, cid=126, seq=0, Watch-ALL_COMMITTED(134), Message:<EMPTY>, reply=RaftClientReply:client-DDAF22495F06->9316a661-1853-4add-96fb-5390032eb6ae@group-8E420C23750C, cid=126, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 126 and log index 134 is not yet replicated to ALL_COMMITTED, logIndex=134, commits[9316a661-1853-4add-96fb-5390032eb6ae:c142, ba904ab8-a8aa-4af8-ac85-232f03d5eeaa:c127, f8a36aac-40ed-433d-87f4-e8c9493d6ddb:c142]
datanode_3  | 2020-12-02 11:47:22,366 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=114 time=3434ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=257ms
datanode_3  | 2020-12-02 11:47:30,371 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=118 time=3590ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=9 time=257ms
datanode_3  | 2020-12-02 11:47:46,391 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_3  | GC pool 'ParNew' had collection(s): count=125 time=3820ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=10 time=290ms
datanode_3  | 2020-12-02 11:48:01,398 [org.apache.ratis.server.JvmPauseMonitor@2afe0f1b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=131 time=3961ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=10 time=290ms
s3g_1       | 
s3g_1       | 2020-12-02 11:41:09,404 [qtp1574898980-24] ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:117)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:258)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1666)
